Number of beetles;Number of births;Number of flowers
212;2;149;
212;2;130;
211;2;151;
211;3;141;
215;7;132;
219;4;143;
219;1;137;
220;5;134;
221;3;136;
221;3;131;
224;5;135;
226;4;129;
228;5;120;
228;2;129;
228;2;123;
223;3;127;
225;3;127;
222;1;130;
221;2;132;
223;3;122;
225;3;127;
225;3;134;
226;3;131;
227;4;123;
223;2;132;
223;3;132;
223;2;128;
223;3;132;
222;3;137;
220;1;130;
214;2;146;
214;3;125;
211;4;151;
213;4;142;
213;4;141;
214;5;141;
215;3;129;
212;1;152;
211;3;150;
211;3;141;
213;4;138;
214;3;145;
208;0;141;
210;3;143;
211;5;146;
216;7;142;
211;1;142;
214;4;141;
214;2;139;
212;3;153;
212;2;140;
213;2;142;
211;1;149;
208;2;138;
209;6;148;
208;2;141;
203;0;142;
199;2;152;
202;5;149;
203;4;154;
201;1;146;
201;1;156;
201;3;156;
204;5;160;
203;2;150;
205;3;152;
205;2;147;
201;0;157;
202;2;148;
202;3;157;
206;6;139;
201;5;158;
205;7;152;
206;3;144;
209;4;150;
209;2;142;
211;2;151;
208;2;152;
210;3;149;
207;1;149;
207;4;157;
205;1;156;
202;2;156;
201;3;169;
201;4;159;
198;1;162;
196;1;151;
198;6;163;
197;4;150;
196;2;167;
197;4;156;
200;4;168;
199;2;150;
198;3;152;
201;3;153;
204;4;153;
208;4;144;
206;1;148;
207;2;149;
210;4;140;
210;3;142;
207;0;146;
206;2;154;
208;3;142;
206;1;157;
203;2;150;
204;4;151;
204;5;154;
204;2;153;
203;4;156;
205;3;157;
206;3;141;
206;2;147;
205;1;145;
205;3;156;
201;1;154;
200;1;162;
199;2;155;
199;4;159;
199;5;167;
199;2;150;
198;1;161;
194;1;167;
195;2;159;
196;2;163;
198;4;157;
196;0;162;
199;5;158;
196;0;154;
196;2;159;
195;2;161;
195;4;157;
196;3;158;
195;3;161;
197;2;147;
193;2;166;
194;2;165;
195;2;165;
200;5;158;
202;6;160;
204;6;149;
200;3;159;
200;4;147;
200;3;169;
201;2;146;
200;2;154;
204;5;146;
204;2;153;
208;5;145;
208;4;146;
209;3;141;
209;2;138;
213;4;145;
215;4;141;
220;6;143;
218;2;129;
217;2;134;
219;4;137;
217;2;142;
217;3;138;
215;1;132;
217;4;146;
215;1;136;
216;6;132;
216;2;133;
220;6;140;
223;3;122;
226;4;127;
232;7;121;
232;3;118;
232;2;130;
232;3;116;
227;2;119;
231;4;121;
230;1;122;
228;1;127;
227;1;129;
227;3;129;
230;7;117;
232;4;127;
229;2;117;
230;2;132;
227;1;122;
225;3;141;
224;2;119;
223;2;141;
220;2;142;
217;2;132;
218;2;133;
222;6;134;
217;1;141;
217;3;138;
217;3;147;
218;3;128;
218;3;141;
218;3;141;
217;2;139;
216;1;133;
213;3;146;
210;1;134;
208;4;147;
206;5;144;
208;5;148;
210;5;143;
214;5;151;
211;1;133;
214;5;144;
214;1;144;
216;4;147;
215;3;141;
214;1;148;
213;2;147;
213;2;136;
213;3;139;
214;4;136;
206;0;152;
207;5;148;
206;2;144;
207;2;140;
208;4;150;
211;5;146;
209;5;160;
207;3;149;
207;1;141;
209;4;156;
213;5;138;
218;6;131;
217;1;126;
217;3;147;
217;3;139;
217;2;126;
213;3;145;
214;4;141;
215;1;147;
216;2;141;
212;1;132;
210;3;150;
211;2;141;
214;3;143;
214;1;142;
213;4;141;
206;0;154;
204;3;140;
204;2;146;
201;0;149;
204;4;140;
204;2;159;
206;3;154;
208;6;148;
211;5;152;
213;3;133;
211;2;141;
213;5;139;
209;3;143;
208;1;148;
209;3;144;
209;1;143;
208;2;144;
211;4;148;
211;2;140;
209;1;142;
207;3;138;
207;4;154;
207;5;143;
207;2;151;
209;4;151;
211;6;134;
209;1;145;
214;7;137;
216;2;135;
216;3;134;
215;2;143;
215;2;140;
216;5;136;
216;1;139;
218;4;134;
217;1;125;
214;2;139;
216;3;129;
216;1;133;
213;1;144;
212;4;140;
208;1;147;
204;3;153;
202;2;149;
205;5;148;
209;5;139;
213;4;148;
212;2;144;
212;3;150;
213;2;145;
212;1;154;
213;4;131;
213;5;146;
213;2;142;
211;1;139;
215;5;129;
211;3;137;
207;1;148;
210;5;143;
209;4;145;
209;3;149;
205;0;142;
206;5;145;
206;5;149;
199;1;152;
200;3;158;
197;1;142;
201;6;160;
204;4;149;
207;3;146;
208;3;146;
210;5;144;
210;2;141;
208;1;139;
204;1;151;
206;4;141;
206;1;149;
206;1;150;
203;1;146;
200;3;162;
201;3;145;
202;1;154;
203;4;142;
204;4;157;
202;2;144;
203;4;150;
203;2;158;
203;5;154;
205;5;144;
208;5;149;
206;3;144;
203;0;156;
206;6;144;
209;4;144;
212;4;147;
213;4;131;
216;5;143;
219;3;136;
219;3;123;
219;2;135;
221;6;131;
220;3;134;
220;2;136;
218;1;132;
219;1;135;
219;3;137;
218;2;138;
214;3;139;
216;4;147;
217;3;131;
218;3;143;
217;3;130;
215;2;137;
215;3;146;
217;9;133;
214;1;137;
215;3;133;
218;4;142;
218;2;145;
216;2;137;
216;3;127;
212;2;151;
217;6;131;
218;3;139;
218;2;129;
218;2;131;
217;0;136;
214;0;134;
217;4;132;
218;5;130;
216;1;139;
220;7;134;
219;1;138;
219;3;136;
219;3;132;
215;1;140;
211;1;142;
213;4;146;
215;4;135;
215;2;127;
219;6;134;
221;3;125;
225;6;130;
226;3;128;
224;1;130;
224;1;141;
222;3;121;
224;4;138;
228;8;119;
229;3;123;
227;1;132;
228;2;124;
225;1;125;
226;4;125;
228;3;133;
226;2;113;
227;4;136;
226;4;126;
224;4;130;
222;2;125;
220;1;139;
222;3;121;
221;5;139;
218;2;126;
221;3;129;
221;2;129;
222;3;129;
223;6;132;
218;1;130;
218;3;148;
218;3;123;
222;5;136;
223;3;128;
223;1;130;
226;4;132;
229;3;116;
228;3;126;
225;4;133;
224;6;137;
222;3;125;
219;2;143;
217;2;131;
220;5;130;
219;3;140;
219;3;128;
213;1;145;
213;4;134;
211;1;141;
211;2;141;
210;2;151;
214;6;141;
211;2;144;
213;5;150;
210;3;135;
209;3;143;
205;1;157;
203;1;156;
205;3;139;
207;7;158;
208;4;141;
209;3;150;
211;5;141;
208;1;145;
208;3;147;
208;5;153;
207;2;140;
208;4;150;
207;1;148;
210;3;148;
213;4;144;
215;6;146;
216;3;141;
214;1;140;
215;4;142;
216;3;135;
213;3;136;
210;1;138;
211;4;141;
212;3;138;
207;2;155;
206;1;138;
208;3;151;
210;2;155;
216;7;135;
217;3;136;
222;6;127;
219;0;139;
220;3;124;
221;4;131;
223;3;139;
225;4;128;
218;1;140;
219;1;136;
218;2;140;
218;2;148;
212;0;145;
214;6;145;
214;4;142;
213;3;134;
212;2;143;
213;2;140;
212;3;133;
213;4;147;
216;4;131;
217;3;129;
218;6;134;
215;3;147;
218;6;142;
218;2;139;
218;3;136;
217;3;133;
213;1;148;
214;2;151;
214;1;150;
213;2;139;
213;3;140;
212;1;132;
210;1;148;
207;2;143;
206;2;154;
211;6;137;
214;4;141;
215;3;139;
218;5;136;
222;5;134;
220;3;131;
219;3;142;
218;2;133;
219;4;139;
217;2;134;
221;6;131;
221;5;126;
223;5;126;
225;5;133;
226;5;122;
226;2;131;
224;4;132;
225;3;127;
227;2;122;
224;1;129;
224;5;129;
226;3;122;
226;2;123;
225;1;127;
222;1;135;
222;2;127;
223;4;136;
221;2;130;
218;3;135;
219;5;133;
216;1;143;
216;1;133;
216;3;135;
214;4;134;
212;5;136;
213;2;140;
209;0;143;
210;5;129;
211;4;143;
208;2;146;
209;4;151;
210;4;140;
213;4;147;
218;6;134;
215;2;144;
217;4;130;
217;5;142;
213;3;154;
213;4;141;
213;2;140;
212;4;140;
210;2;135;
213;6;139;
210;2;152;
208;1;138;
207;0;157;
204;3;145;
205;3;138;
203;1;150;
209;8;148;
211;4;149;
214;5;135;
213;1;139;
212;2;146;
214;3;134;
215;4;134;
214;1;134;
213;1;139;
221;9;128;
220;2;142;
220;3;140;
220;1;131;
216;0;137;
217;3;135;
222;6;130;
227;6;134;
226;2;126;
225;1;131;
225;5;130;
221;4;137;
220;4;145;
217;4;139;
217;3;137;
217;4;132;
216;6;135;
214;0;127;
210;2;148;
210;1;147;
210;2;144;
209;2;144;
208;2;143;
211;4;140;
213;4;153;
209;0;141;
209;3;143;
207;1;154;
210;5;147;
211;3;137;
211;3;150;
212;5;145;
212;1;139;
213;3;140;
213;3;134;
208;1;145;
212;6;140;
212;1;144;
211;1;135;
211;2;146;
210;3;126;
210;2;148;
212;3;143;
212;2;147;
214;8;140;
214;2;141;
212;2;145;
210;1;140;
211;3;136;
214;5;147;
212;2;143;
212;2;143;
209;2;146;
211;2;151;
210;2;142;
213;6;132;
217;6;144;
217;2;136;
219;4;144;
220;4;138;
219;3;131;
221;3;140;
219;3;129;
218;1;145;
217;4;131;
217;3;145;
218;3;138;
216;2;136;
216;3;135;
214;4;143;
214;3;150;
214;2;132;
213;2;148;
213;3;145;
213;3;145;
213;7;147;
214;3;146;
211;3;148;
204;0;149;
205;2;144;
204;3;162;
204;4;154;
205;2;143;
204;3;153;
205;2;146;
202;3;149;
203;3;153;
205;5;157;
204;3;154;
206;3;140;
209;4;149;
210;3;147;
208;1;142;
205;0;147;
211;7;151;
210;2;136;
211;4;144;
210;1;140;
210;3;152;
210;3;150;
209;3;142;
213;4;145;
216;4;135;
212;1;140;
210;2;156;
207;0;141;
211;6;144;
210;2;145;
207;2;149;
206;3;142;
207;3;158;
203;1;145;
200;1;158;
201;3;147;
201;3;164;
201;1;153;
202;2;145;
201;3;155;
198;1;145;
196;2;160;
197;3;153;
195;2;156;
199;5;160;
200;2;155;
198;3;154;
199;4;153;
199;2;155;
198;3;156;
199;4;160;
200;1;151;
197;2;155;
201;5;159;
206;6;151;
202;0;139;
201;2;157;
206;6;154;
206;3;142;
209;4;150;
210;6;135;
213;4;149;
217;6;135;
216;2;151;
217;5;131;
215;1;141;
214;2;140;
215;2;137;
216;2;137;
217;2;143;
214;0;141;
211;3;145;
208;1;151;
206;2;146;
206;4;151;
203;3;150;
198;0;152;
201;8;160;
202;3;151;
200;2;153;
199;3;152;
197;1;156;
200;4;153;
201;2;158;
199;0;146;
203;4;157;
202;2;156;
203;3;155;
205;4;155;
201;2;155;
202;1;159;
205;4;152;
204;2;156;
202;3;158;
202;4;161;
206;4;147;
203;2;157;
206;5;139;
207;2;158;
206;2;137;
211;7;137;
209;3;146;
212;6;150;
215;3;132;
217;6;144;
217;4;138;
214;1;140;
215;2;145;
211;2;139;
210;4;141;
211;5;150;
207;1;145;
211;6;142;
209;1;150;
207;5;148;
213;9;138;
209;2;150;
208;3;148;
207;2;146;
210;3;145;
210;3;151;
210;4;141;
210;2;140;
215;5;139;
219;4;134;
219;4;133;
220;3;146;
222;5;131;
221;1;143;
222;3;127;
221;2;136;
219;5;133;
219;2;136;
216;1;133;
219;5;133;
219;2;134;
219;1;140;
220;2;129;
219;1;134;
217;2;144;
216;1;135;
220;5;136;
223;5;130;
223;2;132;
221;4;144;
219;3;134;
213;2;149;
207;1;139;
207;2;148;
210;3;144;
205;2;146;
205;3;149;
202;1;155;
205;7;157;
205;3;140;
205;1;150;
205;3;153;
207;4;151;
204;2;146;
206;5;138;
208;2;149;
212;5;140;
209;1;147;
211;5;141;
210;1;143;
210;1;143;
213;5;130;
213;3;146;
213;2;146;
215;7;135;
216;3;143;
218;2;133;
220;4;145;
220;1;137;
220;3;137;
218;4;137;
219;2;130;
222;5;133;
221;4;141;
220;2;137;
221;3;137;
220;1;134;
216;0;131;
217;4;136;
215;3;142;
215;3;147;
219;6;134;
219;4;133;
215;2;144;
215;4;139;
214;2;143;
217;6;140;
218;1;138;
213;1;146;
213;2;133;
213;0;141;
217;5;142;
213;1;145;
213;5;143;
215;3;143;
220;5;138;
222;3;126;
221;1;122;
215;3;143;
215;4;138;
215;5;141;
220;5;139;
220;2;136;
217;2;139;
214;1;141;
214;2;132;
212;1;143;
209;0;144;
211;5;141;
211;4;144;
208;3;148;
206;0;155;
206;3;154;
206;2;143;
202;1;157;
205;5;150;
203;2;158;
202;3;157;
199;1;157;
200;3;155;
200;4;153;
200;3;143;
197;0;148;
202;6;156;
201;4;158;
203;3;144;
205;4;151;
206;2;154;
209;4;144;
211;5;156;
215;5;148;
219;5;143;
220;3;145;
219;4;132;
218;1;145;
220;5;133;
221;1;130;
223;3;132;
222;2;131;
218;1;134;
217;4;134;
219;5;142;
219;3;123;
217;3;142;
215;2;133;
211;1;135;
215;4;142;
215;5;140;
215;1;123;
215;2;152;
215;2;128;
210;3;146;
208;2;140;
209;5;145;
211;3;149;
211;1;151;
210;3;138;
209;3;145;
209;3;139;
208;4;152;
208;2;148;
211;3;141;
215;4;139;
215;3;149;
215;2;137;
216;5;138;
214;1;136;
214;3;139;
213;3;145;
208;0;143;
210;3;151;
210;2;140;
209;4;137;
210;2;140;
205;2;154;
210;6;141;
215;7;135;
212;0;138;
214;3;146;
214;2;134;
219;5;141;
222;5;138;
223;5;132;
225;2;131;
220;0;128;
220;3;137;
223;5;129;
226;6;139;
226;3;129;
226;3;133;
224;3;126;
228;4;119;
228;3;132;
226;1;134;
225;2;132;
224;4;130;
229;7;124;
223;0;135;
222;1;129;
221;2;131;
223;7;131;
227;5;126;
227;3;132;
224;1;131;
227;4;121;
226;1;124;
223;2;133;
226;4;131;
225;1;137;
222;2;136;
222;3;139;
221;0;134;
220;2;131;
223;5;143;
220;1;142;
218;2;138;
213;1;141;
219;7;137;
223;7;134;
220;3;136;
219;3;135;
218;3;137;
221;4;121;
220;2;130;
222;4;137;
224;5;126;
227;4;130;
227;4;126;
224;1;135;
221;2;132;
219;1;131;
218;1;130;
216;5;146;
216;3;137;
217;3;137;
217;2;143;
217;1;134;
214;1;141;
213;3;144;
212;4;144;
208;1;144;
206;1;145;
207;3;150;
206;2;147;
203;1;154;
201;2;152;
197;2;157;
199;3;157;
198;1;158;
197;2;171;
198;2;157;
201;5;147;
205;5;147;
209;5;147;
210;3;148;
211;3;143;
211;5;144;
213;3;142;
207;2;157;
204;1;152;
204;2;152;
202;3;158;
201;2;158;
199;1;160;
198;1;160;
197;1;153;
201;4;164;
198;2;150;
199;2;156;
199;4;154;
199;4;163;
201;4;153;
195;2;162;
192;3;165;
191;3;172;
194;4;163;
191;1;167;
195;4;155;
195;0;166;
197;3;167;
197;1;159;
197;3;156;
199;5;150;
202;5;154;
203;4;157;
206;4;142;
206;5;150;
204;1;146;
210;7;151;
207;1;138;
208;4;151;
209;4;142;
209;2;132;
202;0;150;
205;6;152;
205;3;148;
201;2;155;
202;4;153;
206;4;158;
206;2;144;
208;5;141;
208;2;145;
210;4;156;
206;0;133;
202;0;153;
203;5;146;
204;4;160;
206;3;140;
206;2;146;
209;4;147;
212;5;148;
216;5;139;
217;2;132;
218;4;130;
217;2;143;
218;5;141;
222;6;131;
223;5;142;
219;2;133;
223;5;140;
224;4;126;
223;1;132;
221;1;138;
218;1;124;
215;1;139;
213;2;149;
215;3;135;
218;4;135;
219;5;138;
221;3;126;
222;6;132;
219;2;134;
222;3;133;
220;2;137;
222;3;132;
221;3;136;
221;2;132;
221;3;136;
221;4;138;
224;6;138;
221;0;130;
220;1;136;
216;2;134;
215;3;144;
212;1;139;
215;5;150;
216;3;135;
216;8;143;
219;4;141;
219;3;145;
220;3;130;
218;2;131;
220;2;140;
217;0;134;
221;6;136;
220;2;139;
222;4;130;
224;4;127;
227;4;127;
229;4;138;
226;1;126;
224;2;130;
220;2;137;
221;5;132;
221;3;139;
222;1;127;
223;3;137;
224;2;129;
221;0;133;
223;4;134;
224;5;129;
223;1;124;
225;3;133;
227;4;125;
225;4;135;
222;1;130;
224;4;125;
225;5;130;
226;5;127;
224;3;127;
223;0;137;
222;2;130;
221;3;144;
222;6;130;
223;2;141;
223;3;124;
219;1;134;
215;2;136;
215;3;135;
217;3;135;
218;4;135;
220;4;133;
222;3;120;
225;6;138;
228;5;124;
227;0;120;
228;3;125;
234;6;119;
228;1;126;
227;3;135;
218;1;141;
218;2;125;
216;2;143;
217;4;141;
216;3;135;
216;2;138;
216;3;133;
218;5;143;
216;1;132;
216;4;143;
220;4;134;
222;4;131;
223;3;145;
219;2;141;
216;1;137;
218;2;143;
218;2;133;
219;4;134;
220;2;136;
221;5;136;
217;1;140;
216;2;140;
215;1;141;
214;3;134;
216;5;138;
215;5;135;
216;3;141;
215;2;134;
218;4;141;
218;4;130;
221;4;138;
218;1;137;
218;4;143;
219;2;124;
220;3;138;
219;2;128;
221;3;132;
218;3;133;
221;3;130;
223;3;123;
226;6;123;
224;2;129;
223;2;122;
223;3;143;
223;2;122;
223;6;134;
220;1;134;
217;3;142;
215;1;139;
214;1;146;
211;1;136;
211;5;147;
209;2;142;
208;2;154;
211;3;150;
208;1;136;
209;4;150;
206;1;141;
204;1;152;
209;6;157;
209;2;140;
213;5;138;
215;4;147;
218;5;144;
218;1;129;
216;1;143;
215;1;130;
219;6;132;
215;3;143;
217;4;129;
218;3;145;
216;2;131;
215;1;138;
213;2;149;
211;3;147;
209;1;144;
210;4;144;
209;3;147;
207;2;156;
204;1;147;
207;7;153;
206;2;142;
205;1;155;
206;2;144;
205;3;151;
206;3;160;
207;2;143;
207;3;158;
205;4;150;
208;4;148;
210;5;146;
211;1;149;
213;5;139;
214;4;145;
212;4;140;
215;3;138;
212;2;138;
213;3;142;
213;2;148;
213;3;132;
216;4;136;
219;5;139;
219;1;138;
217;2;139;
219;2;143;
215;2;142;
213;1;146;
211;3;150;
208;1;149;
208;2;152;
213;6;141;
213;2;139;
215;5;150;
215;1;145;
215;5;141;
218;4;143;
216;4;145;
215;2;134;
214;4;147;
214;2;132;
217;4;137;
219;4;135;
222;5;131;
225;5;125;
228;6;134;
228;3;136;
228;2;117;
227;3;128;
230;7;130;
230;3;120;
230;4;130;
228;3;118;
228;3;117;
226;3;137;
225;4;122;
226;2;120;
228;5;127;
230;2;119;
235;5;121;
236;5;125;
234;3;116;
235;6;121;
230;2;128;
227;2;131;
228;3;135;
230;3;114;
232;5;127;
233;4;133;
226;0;135;
224;1;133;
221;0;135;
224;6;126;
225;3;139;
219;0;135;
219;3;144;
217;3;135;
213;3;142;
214;4;146;
215;3;143;
212;3;143;
212;2;147;
218;7;145;
215;3;135;
215;1;145;
214;1;139;
215;2;132;
215;5;147;
216;3;138;
213;2;141;
213;2;133;
213;2;143;
213;2;140;
215;5;141;
212;3;147;
213;3;133;
213;1;145;
212;2;146;
219;8;145;
221;4;124;
221;3;141;
222;2;133;
219;0;126;
218;2;136;
218;2;136;
213;3;143;
208;3;149;
207;2;154;
210;4;140;
207;2;155;
207;4;143;
210;6;144;
208;2;157;
208;3;146;
207;3;152;
205;3;149;
207;4;151;
205;2;154;
205;4;151;
203;2;152;
203;3;162;
202;1;154;
203;3;146;
202;3;151;
202;2;151;
199;0;152;
202;3;153;
206;6;159;
209;4;145;
210;2;150;
209;2;142;
212;4;145;
216;6;138;
215;2;148;
213;3;147;
213;2;143;
216;3;142;
214;0;136;
213;3;141;
211;2;139;
208;2;139;
209;2;146;
210;3;150;
208;2;140;
208;2;149;
205;0;156;
202;1;150;
201;1;142;
200;2;153;
201;5;159;
201;2;160;
203;4;159;
202;3;161;
202;4;160;
206;5;151;
206;3;146;
205;5;153;
207;3;146;
208;3;138;
208;4;149;
209;5;143;
210;3;138;
210;3;138;
210;3;140;
213;7;139;
213;1;141;
216;4;145;
214;1;144;
212;1;138;
212;2;143;
211;1;152;
211;1;134;
213;4;135;
214;2;143;
215;2;137;
218;5;141;
222;7;140;
222;3;132;
224;4;137;
228;4;119;
227;3;130;
227;3;132;
223;1;130;
227;6;139;
223;4;134;
223;4;137;
225;5;132;
225;3;134;
227;3;128;
228;4;127;
226;2;128;
227;4;123;
227;3;133;
226;2;126;
227;4;132;
226;1;128;
227;5;134;
226;2;135;
225;2;131;
224;3;129;
221;2;141;
217;1;135;
215;2;142;
215;4;135;
218;3;134;
215;3;145;
212;3;147;
216;9;141;
216;1;135;
217;3;132;
219;5;133;
220;2;137;
218;2;138;
217;1;128;
216;2;147;
215;3;138;
214;2;150;
215;3;126;
216;4;138;
218;4;137;
221;5;136;
220;3;132;
219;1;145;
224;5;128;
224;2;137;
223;4;132;
224;2;135;
224;2;141;
221;1;123;
225;4;137;
222;4;136;
223;3;139;
222;2;132;
226;5;138;
228;6;127;
229;4;115;
232;4;123;
235;6;114;
234;2;119;
237;4;124;
234;3;115;
235;4;115;
238;3;118;
236;1;109;
235;4;118;
235;2;113;
234;3;120;
234;1;119;
235;3;115;
236;6;122;
235;2;121;
234;3;124;
234;3;123;
232;1;118;
230;3;117;
230;3;129;
229;4;125;
227;2;127;
228;4;125;
230;3;132;
226;0;120;
226;2;133;
229;7;124;
229;4;122;
228;2;131;
228;2;125;
227;3;122;
227;3;129;
227;4;127;
225;1;130;
223;0;125;
222;1;139;
221;2;125;
220;0;139;
218;0;131;
217;1;136;
218;4;145;
217;3;139;
221;7;136;
217;2;138;
214;2;141;
210;2;136;
213;7;150;
213;3;137;
208;1;138;
211;5;143;
210;2;137;
212;2;147;
217;7;141;
216;3;134;
224;9;133;
229;6;125;
230;2;122;
231;4;124;
232;4;123;
232;1;121;
228;1;133;
228;2;131;
226;0;130;
222;1;131;
222;3;135;
221;3;141;
222;5;134;
217;0;141;
213;2;137;
214;3;144;
215;2;138;
217;5;140;
219;6;135;
217;0;137;
218;4;143;
218;5;148;
216;3;137;
213;1;146;
214;3;139;
215;4;141;
215;1;143;
214;1;136;
212;2;146;
213;1;143;
210;0;145;
212;4;149;
210;2;142;
211;3;147;
212;4;140;
210;2;143;
210;2;139;
210;3;144;
213;5;152;
213;4;131;
214;1;139;
209;0;151;
208;5;141;
210;5;151;
213;4;144;
213;5;146;
213;2;142;
211;0;148;
210;4;158;
210;2;139;
207;1;154;
207;4;133;
207;5;158;
207;3;140;
206;1;154;
209;5;141;
209;5;151;
211;4;145;
213;4;145;
213;3;135;
214;5;142;
217;4;137;
219;3;135;
219;1;134;
218;1;138;
220;3;139;
218;4;139;
217;0;131;
216;4;145;
215;4;140;
213;3;141;
214;3;139;
212;3;148;
214;5;139;
215;4;135;
216;3;143;
215;4;153;
213;1;137;
215;2;150;
213;1;143;
211;2;138;
210;1;144;
210;3;142;
206;0;145;
208;2;139;
207;2;152;
207;2;138;
209;5;148;
214;6;144;
211;3;145;
208;3;158;
209;4;153;
209;3;149;
207;2;150;
208;4;141;
209;3;148;
209;2;142;
204;0;161;
203;2;145;
204;4;154;
202;2;146;
198;1;154;
195;4;162;
195;2;161;
196;3;153;
201;6;165;
199;2;158;
198;3;157;
199;2;152;
201;3;159;
206;6;159;
208;2;154;
209;4;148;
210;4;149;
213;4;138;
217;4;143;
219;4;127;
217;2;145;
217;2;133;
223;6;138;
226;3;129;
227;2;126;
223;1;135;
223;3;134;
227;7;128;
226;2;136;
226;3;126;
221;2;136;
220;4;131;
218;2;133;
220;4;139;
220;0;135;
224;5;132;
225;5;133;
225;3;122;
225;1;135;
224;3;127;
219;4;131;
219;4;143;
217;3;140;
205;0;149;
204;4;153;
201;2;155;
201;2;158;
202;4;151;
200;1;155;
202;4;154;
210;8;149;
211;3;142;
212;3;144;
211;2;139;
209;3;149;
207;3;140;
205;1;150;
204;1;147;
203;1;160;
202;0;149;
204;5;155;
205;5;152;
207;5;149;
204;2;143;
206;4;146;
208;3;144;
209;3;146;
212;5;145;
211;2;152;
210;2;143;
212;5;144;
215;3;134;
211;0;146;
214;5;141;
219;6;134;
216;3;137;
216;3;130;
214;2;141;
211;4;154;
212;5;142;
214;5;144;
210;2;143;
209;3;148;
208;1;136;
212;5;151;
212;2;134;
215;4;135;
212;3;138;
214;4;145;
216;7;141;
222;6;127;
226;6;135;
225;2;119;
226;3;141;
225;1;113;
228;5;132;
225;3;134;
225;0;127;
226;1;126;
227;2;127;
228;1;130;
227;4;127;
229;3;125;
226;2;130;
221;0;124;
220;4;133;
218;3;136;
219;3;146;
218;2;129;
218;1;144;
218;2;127;
224;6;138;
221;1;140;
221;2;134;
220;4;137;
220;4;138;
219;3;141;
223;5;130;
221;3;144;
223;4;132;
227;7;132;
223;2;132;
223;1;132;
223;2;134;
225;2;128;
223;3;130;
220;1;138;
220;4;136;
218;2;138;
215;1;143;
219;5;135;
219;4;139;
220;4;141;
218;2;127;
222;6;137;
222;1;127;
225;3;129;
221;0;137;
223;5;128;
222;3;131;
223;4;129;
226;4;136;
223;2;118;
225;6;130;
224;2;129;
224;3;129;
220;0;132;
227;9;137;
224;1;134;
220;3;139;
216;1;135;
214;1;141;
215;4;142;
212;2;142;
214;6;143;
213;3;142;
211;0;142;
212;3;139;
214;5;149;
217;4;135;
214;2;146;
211;1;143;
214;3;145;
215;4;141;
214;2;132;
217;6;138;
215;4;132;
211;1;143;
208;2;149;
213;7;141;
214;2;143;
216;2;130;
214;1;143;
214;0;140;
216;4;143;
215;4;145;
212;1;146;
215;6;146;
213;2;141;
212;4;140;
213;2;143;
211;2;142;
209;0;153;
211;3;137;
209;2;150;
207;1;145;
205;2;154;
207;4;150;
206;2;150;
207;4;151;
206;4;155;
208;3;151;
211;5;140;
210;2;146;
214;5;140;
215;6;139;
216;1;151;
215;1;135;
215;2;145;
211;1;141;
211;4;148;
216;7;141;
217;2;139;
215;1;134;
213;0;136;
212;2;143;
213;4;151;
212;3;146;
215;4;143;
217;3;129;
213;0;135;
213;3;141;
212;1;138;
211;2;137;
207;1;150;
208;4;147;
208;4;155;
208;2;145;
208;3;144;
210;4;144;
209;2;139;
207;2;145;
207;4;147;
210;4;150;
212;7;142;
214;4;156;
215;2;134;
212;0;147;
214;3;140;
213;1;139;
211;2;139;
209;2;142;
209;4;141;
211;4;151;
205;1;138;
208;4;153;
203;2;153;
204;3;154;
203;2;150;
205;5;152;
202;0;147;
204;4;149;
201;2;153;
199;3;159;
198;3;159;
201;5;155;
202;5;158;
203;4;146;
199;5;155;
198;3;155;
202;5;150;
202;1;160;
200;3;165;
199;3;151;
200;2;157;
200;2;158;
202;2;146;
202;2;152;
200;4;146;
202;4;151;
205;6;148;
202;2;145;
206;6;155;
205;2;152;
205;2;150;
205;3;158;
209;7;153;
208;1;146;
212;6;145;
211;1;143;
207;1;150;
206;2;149;
205;2;151;
205;3;152;
208;4;141;
205;1;156;
206;1;149;
207;4;149;
207;3;148;
210;3;141;
210;2;133;
216;6;147;
217;3;140;
217;2;136;
212;4;142;
210;3;147;
212;4;139;
212;2;147;
213;2;130;
215;6;150;
214;1;137;
215;3;143;
216;1;132;
216;4;136;
222;7;127;
225;7;131;
222;2;135;
222;3;123;
225;4;140;
223;1;136;
226;6;125;
225;3;132;
225;2;132;
226;2;126;
227;3;134;
227;3;128;
224;5;140;
223;2;131;
225;2;125;
227;2;129;
228;4;132;
227;1;123;
226;3;128;
227;4;118;
225;1;140;
224;3;135;
222;2;142;
223;2;138;
225;5;132;
222;3;128;
222;4;133;
221;2;125;
217;1;149;
217;4;134;
213;3;149;
215;4;142;
218;6;150;
216;0;141;
218;4;134;
222;6;131;
220;3;140;
213;0;145;
216;3;146;
219;4;148;
217;2;136;
214;3;137;
213;3;153;
212;2;139;
212;3;151;
216;5;130;
220;7;146;
221;3;134;
216;1;137;
215;3;140;
220;6;136;
221;3;131;
219;4;134;
219;5;143;
219;1;141;
220;2;132;
215;0;139;
214;3;144;
212;1;135;
212;3;143;
213;3;147;
213;2;145;
213;6;143;
210;1;150;
213;5;152;
213;3;135;
212;4;144;
211;3;142;
211;2;145;
215;6;142;
217;5;143;
213;2;147;
210;0;142;
208;1;152;
207;4;148;
206;3;152;
205;5;151;
202;1;161;
203;3;146;
205;4;145;
204;4;155;
201;0;147;
201;3;158;
205;4;143;
200;0;165;
