Number of beetles;Number of births;Number of flowers
203;7;160;
200;0;151;
200;3;158;
200;2;154;
198;2;158;
194;4;158;
193;3;165;
193;3;157;
191;0;159;
195;5;161;
194;2;169;
192;1;149;
190;2;168;
189;2;163;
194;7;156;
192;0;164;
192;2;152;
193;3;164;
190;2;160;
192;5;163;
195;4;157;
194;1;168;
194;3;162;
195;6;157;
197;3;161;
199;5;158;
199;2;151;
201;3;150;
201;5;159;
201;5;148;
202;1;150;
198;2;162;
200;2;150;
203;3;148;
205;3;146;
206;3;144;
209;4;142;
208;1;145;
210;5;137;
211;3;146;
213;4;140;
213;2;145;
210;1;148;
208;1;143;
210;6;147;
210;4;146;
207;2;145;
208;3;140;
210;7;152;
210;3;143;
210;5;145;
210;4;140;
213;3;147;
210;1;140;
214;5;140;
215;4;137;
212;3;143;
215;4;146;
220;5;136;
222;3;126;
228;6;136;
229;4;125;
225;2;135;
221;1;134;
221;2;140;
218;3;133;
215;1;151;
216;2;141;
214;1;145;
214;4;151;
218;7;142;
217;1;135;
218;2;141;
216;0;145;
215;2;134;
220;5;134;
220;2;135;
220;2;136;
221;3;128;
220;3;140;
217;3;137;
219;4;127;
216;3;144;
215;4;134;
214;1;145;
212;2;143;
212;3;132;
214;2;139;
213;4;143;
215;6;142;
213;2;146;
217;4;132;
219;6;137;
216;1;144;
214;0;131;
216;3;144;
215;5;142;
214;1;141;
214;2;133;
215;4;140;
217;2;134;
219;5;133;
213;2;143;
214;4;134;
217;6;144;
215;0;137;
217;3;148;
217;2;137;
217;4;146;
217;1;140;
216;5;143;
215;3;147;
215;3;143;
216;2;137;
218;4;138;
220;3;128;
215;1;140;
211;2;142;
212;2;148;
213;2;140;
211;1;144;
213;5;149;
209;2;142;
212;5;142;
214;5;141;
212;1;145;
212;4;134;
211;4;147;
213;3;139;
213;2;139;
212;2;138;
213;4;138;
215;5;136;
214;3;147;
215;2;141;
214;2;145;
213;3;138;
211;1;143;
211;2;145;
209;0;147;
206;1;149;
207;6;145;
205;1;146;
204;2;151;
201;1;147;
202;6;142;
196;0;163;
196;4;159;
194;2;161;
194;0;160;
192;4;170;
194;5;161;
190;2;173;
189;1;156;
187;2;174;
186;1;169;
187;4;172;
186;1;169;
189;5;173;
188;1;161;
186;2;172;
184;2;174;
184;2;181;
185;2;179;
188;5;168;
188;3;185;
190;4;173;
190;2;172;
188;0;167;
187;2;172;
190;4;169;
189;2;171;
190;2;167;
191;1;164;
189;2;165;
194;6;166;
192;2;170;
188;3;166;
192;5;168;
191;2;166;
188;3;162;
189;3;161;
189;6;167;
191;4;168;
196;7;162;
195;3;161;
193;0;162;
195;3;152;
196;3;158;
192;1;165;
192;3;163;
193;4;171;
192;1;173;
189;1;159;
188;1;161;
188;3;168;
188;2;173;
185;1;164;
185;1;176;
182;1;176;
182;2;184;
184;5;175;
184;2;180;
185;5;172;
186;3;171;
183;1;176;
181;3;181;
188;7;163;
189;3;162;
188;0;174;
188;2;166;
186;0;166;
184;2;171;
185;4;168;
184;1;172;
183;3;165;
186;4;169;
188;3;168;
192;4;167;
189;3;163;
188;2;159;
191;4;158;
191;4;151;
194;4;160;
194;3;152;
197;7;165;
198;4;157;
201;4;147;
199;2;160;
201;6;147;
202;3;159;
205;3;146;
204;2;155;
206;3;149;
205;1;152;
205;2;150;
206;4;145;
205;3;157;
199;3;159;
199;4;162;
199;2;146;
201;4;160;
202;3;149;
202;3;152;
203;5;159;
204;2;150;
205;3;150;
205;4;151;
205;0;144;
203;3;154;
203;3;151;
207;6;148;
210;5;146;
212;5;146;
214;5;139;
215;3;149;
215;2;137;
211;1;146;
211;2;149;
210;0;127;
209;2;154;
211;3;142;
209;1;147;
203;0;143;
205;3;146;
203;4;155;
203;2;163;
205;4;148;
205;3;152;
205;2;150;
203;3;151;
204;3;142;
200;1;141;
201;4;153;
201;3;165;
199;1;151;
200;3;155;
201;5;155;
204;6;158;
202;1;153;
199;1;153;
200;1;146;
199;1;155;
199;3;152;
200;6;157;
199;2;153;
199;1;160;
200;3;150;
200;1;160;
200;2;148;
201;6;155;
199;4;160;
198;3;158;
199;3;151;
202;4;147;
202;2;148;
198;1;151;
199;4;161;
204;6;147;
209;6;148;
208;3;143;
209;1;153;
208;2;146;
210;3;144;
215;5;139;
211;1;147;
211;3;135;
211;6;145;
214;3;142;
213;5;137;
213;4;145;
216;3;134;
215;1;141;
217;6;139;
218;3;146;
218;3;132;
216;2;144;
217;3;139;
219;3;139;
220;5;137;
223;4;132;
220;0;129;
218;1;135;
216;4;144;
214;2;144;
215;3;141;
212;3;146;
209;2;144;
206;1;141;
210;6;143;
208;2;145;
208;4;145;
208;3;149;
207;3;151;
207;3;135;
209;3;146;
208;1;151;
206;2;146;
209;3;146;
206;1;143;
207;3;146;
205;2;133;
208;5;156;
209;4;145;
206;2;151;
206;2;154;
207;3;142;
208;3;147;
204;1;142;
204;2;149;
203;3;154;
203;3;154;
197;2;166;
199;3;152;
199;3;161;
197;1;157;
199;3;156;
200;6;163;
201;3;155;
200;1;158;
199;3;163;
202;5;156;
203;4;157;
206;5;157;
206;3;146;
204;2;146;
204;3;151;
206;4;145;
207;2;137;
204;0;155;
202;1;147;
202;4;150;
201;4;137;
203;7;161;
202;1;145;
203;2;145;
199;2;159;
203;7;145;
203;2;158;
200;1;157;
202;5;146;
206;4;161;
206;2;139;
203;0;163;
200;0;153;
198;2;161;
199;6;155;
202;4;160;
201;3;137;
199;2;160;
203;5;146;
205;4;154;
206;3;156;
205;2;147;
206;2;164;
205;2;146;
202;2;166;
203;3;161;
206;3;155;
204;1;156;
206;3;141;
207;3;157;
204;3;145;
200;4;154;
203;4;140;
203;1;159;
200;2;145;
202;4;148;
202;2;158;
204;4;153;
208;5;151;
207;0;149;
206;1;147;
210;5;134;
208;2;145;
208;2;140;
207;1;141;
207;1;149;
207;4;147;
207;3;141;
207;2;147;
211;5;144;
214;5;139;
214;4;145;
217;4;133;
217;4;139;
215;1;131;
218;6;145;
216;0;131;
215;2;141;
218;4;129;
218;4;141;
213;1;149;
214;6;135;
217;4;134;
214;3;133;
213;3;139;
210;2;140;
212;3;144;
214;3;143;
217;4;136;
216;3;142;
216;2;146;
219;6;133;
218;2;138;
218;2;131;
218;1;138;
225;8;135;
224;0;126;
223;2;130;
223;2;133;
225;4;126;
226;7;137;
226;4;133;
221;0;129;
216;3;126;
216;4;142;
213;2;129;
217;4;133;
219;5;131;
216;1;146;
215;2;125;
217;4;133;
217;4;139;
219;6;142;
220;3;126;
219;3;138;
218;5;130;
215;3;143;
219;5;139;
224;6;133;
223;3;128;
221;3;131;
223;3;138;
225;3;126;
223;5;136;
221;3;127;
221;3;133;
214;1;146;
213;1;131;
212;4;143;
213;3;140;
218;6;143;
216;3;130;
215;2;144;
215;5;136;
212;4;145;
210;5;146;
211;4;141;
213;2;134;
216;4;137;
211;1;148;
214;4;139;
215;2;133;
215;3;134;
215;3;147;
216;4;129;
217;3;136;
218;3;131;
220;3;136;
224;7;131;
224;2;126;
226;2;129;
228;2;123;
230;2;124;
233;5;122;
231;3;128;
233;4;129;
234;2;119;
237;6;117;
237;3;119;
237;3;114;
237;3;124;
236;4;121;
238;3;121;
236;2;121;
236;4;122;
235;1;122;
235;3;117;
233;3;123;
230;2;125;
226;0;124;
224;2;131;
222;2;136;
221;4;120;
217;3;138;
223;8;132;
222;3;132;
226;5;134;
224;0;129;
225;4;143;
223;1;116;
222;2;142;
220;2;122;
221;4;138;
223;4;121;
224;2;128;
227;7;131;
230;5;117;
229;2;129;
227;2;122;
223;1;135;
221;2;130;
225;7;133;
225;1;119;
225;2;137;
224;3;130;
220;2;133;
221;2;129;
227;7;127;
230;3;125;
230;3;138;
230;5;118;
233;4;120;
226;1;127;
224;2;127;
224;2;131;
225;2;134;
226;4;133;
230;4;123;
230;7;130;
227;2;123;
221;2;146;
219;1;136;
218;2;130;
216;2;140;
211;2;139;
212;3;140;
213;4;134;
213;2;136;
215;5;141;
215;2;142;
213;5;145;
215;7;147;
218;3;128;
218;2;142;
217;4;138;
217;6;142;
217;1;133;
218;3;130;
223;6;133;
219;2;136;
219;4;128;
216;0;139;
214;1;133;
215;4;143;
215;3;133;
213;2;146;
217;5;127;
221;5;134;
225;6;132;
229;6;123;
227;3;128;
227;2;124;
227;3;130;
226;2;126;
231;6;129;
235;4;117;
236;2;126;
234;1;113;
233;2;123;
229;1;121;
232;5;122;
226;2;129;
223;3;131;
222;3;126;
224;4;129;
222;5;136;
219;2;136;
220;4;138;
218;1;134;
222;4;133;
218;3;134;
219;4;135;
222;3;132;
223;5;132;
223;2;135;
223;2;121;
219;2;140;
219;3;130;
220;4;133;
218;0;133;
217;4;131;
217;4;140;
215;0;136;
216;3;135;
219;5;142;
221;4;126;
220;3;137;
217;3;133;
217;0;143;
213;2;135;
214;5;149;
215;5;144;
217;3;135;
215;2;138;
217;5;146;
214;1;141;
212;3;140;
212;3;140;
212;3;144;
212;2;138;
215;4;147;
217;6;130;
216;5;140;
217;6;135;
216;4;136;
215;2;144;
215;3;124;
214;1;136;
216;4;140;
213;2;143;
216;3;134;
216;2;130;
221;6;135;
224;5;136;
221;2;131;
221;2;128;
219;1;128;
219;2;134;
221;7;120;
219;2;134;
221;4;130;
222;4;127;
225;3;140;
222;3;130;
219;1;129;
216;2;140;
215;2;129;
215;3;147;
218;6;130;
219;4;149;
218;2;127;
221;5;139;
219;2;133;
221;5;135;
216;2;148;
215;4;137;
209;1;137;
208;4;141;
207;1;147;
210;3;136;
210;3;142;
213;4;133;
216;7;150;
214;3;140;
214;4;145;
214;2;135;
213;1;138;
217;6;144;
220;5;134;
217;1;136;
218;3;132;
220;3;132;
219;2;136;
215;0;133;
213;0;140;
212;3;142;
221;10;134;
221;4;131;
220;1;141;
222;2;131;
222;3;131;
219;2;136;
217;4;137;
219;4;144;
218;1;130;
222;4;142;
222;4;127;
223;4;141;
217;0;122;
216;4;146;
215;3;130;
217;5;134;
221;8;132;
220;2;131;
217;1;142;
219;5;126;
220;3;136;
222;5;133;
222;2;126;
224;7;122;
222;1;133;
225;5;122;
227;3;120;
224;1;122;
229;6;125;
232;6;122;
234;6;127;
230;2;124;
233;4;124;
233;2;124;
234;3;111;
227;1;134;
227;3;116;
230;6;131;
226;0;127;
222;1;135;
223;4;135;
223;3;125;
221;1;129;
223;3;121;
223;7;128;
214;3;146;
213;2;134;
215;4;145;
213;3;128;
218;7;142;
215;1;132;
220;5;136;
219;2;130;
222;4;129;
224;2;120;
223;4;143;
225;4;121;
226;3;132;
224;1;130;
225;3;128;
225;2;138;
220;2;131;
219;2;135;
219;2;134;
216;0;133;
213;1;142;
216;5;140;
221;7;138;
221;5;122;
226;5;132;
226;3;116;
227;4;132;
235;9;119;
234;1;127;
236;5;120;
237;3;119;
237;3;114;
232;3;124;
234;3;117;
237;4;122;
232;1;115;
229;1;126;
229;3;118;
224;2;132;
229;7;122;
228;3;137;
228;6;123;
226;3;137;
227;5;132;
226;1;138;
227;3;124;
225;3;127;
226;5;122;
220;3;137;
218;4;137;
220;4;134;
218;1;127;
220;5;141;
220;4;137;
220;3;133;
220;2;131;
220;2;129;
227;7;136;
226;2;131;
226;4;120;
225;2;132;
223;1;127;
225;6;130;
227;4;130;
224;0;132;
227;5;129;
224;2;137;
219;2;145;
215;4;135;
214;3;145;
211;3;151;
212;2;136;
212;3;143;
211;4;145;
208;2;145;
210;4;149;
211;3;149;
208;2;143;
208;3;148;
206;3;148;
206;3;145;
208;5;146;
209;2;146;
207;3;146;
203;1;158;
202;2;143;
203;5;158;
206;6;151;
208;2;152;
208;1;151;
208;3;150;
208;3;143;
212;7;135;
213;4;131;
213;3;143;
217;5;134;
216;2;136;
214;2;142;
219;6;124;
220;4;138;
221;4;131;
219;2;137;
220;3;125;
224;6;137;
220;1;130;
221;3;131;
222;3;133;
224;3;128;
220;1;133;
223;4;142;
223;2;134;
222;0;136;
222;1;129;
222;2;130;
220;2;133;
215;2;136;
212;2;140;
212;3;137;
209;1;153;
214;8;144;
214;4;145;
217;4;127;
214;1;136;
216;5;141;
217;2;129;
218;5;138;
217;2;130;
219;4;136;
216;3;135;
219;4;128;
218;3;129;
219;4;128;
218;2;141;
217;2;133;
221;5;130;
220;2;133;
223;5;131;
226;4;122;
228;3;130;
226;3;128;
222;3;134;
222;1;125;
220;2;139;
217;1;132;
219;4;140;
219;2;119;
219;1;129;
225;8;133;
223;2;132;
224;6;129;
225;4;127;
227;7;123;
226;2;124;
227;4;131;
224;2;127;
227;4;120;
228;2;129;
232;6;116;
233;3;124;
231;3;127;
225;0;131;
226;3;129;
224;1;119;
227;5;129;
226;2;126;
226;4;118;
222;2;137;
223;7;126;
222;3;139;
221;2;121;
220;3;137;
222;5;132;
222;4;135;
221;4;130;
224;5;135;
225;4;126;
223;2;135;
230;9;118;
233;3;119;
239;7;122;
237;1;108;
234;3;115;
236;5;116;
237;4;114;
232;3;127;
231;0;124;
231;2;121;
231;5;124;
228;3;126;
227;2;140;
224;0;123;
223;5;124;
222;3;133;
222;3;122;
223;4;142;
220;2;132;
219;2;140;
217;2;134;
217;3;132;
213;1;148;
221;8;126;
219;2;141;
220;3;133;
216;1;133;
212;1;136;
212;2;143;
211;2;148;
210;2;144;
208;5;143;
208;1;144;
209;3;137;
208;3;156;
212;7;136;
213;5;141;
213;2;142;
213;5;136;
210;3;142;
211;4;149;
211;3;132;
211;4;139;
211;6;152;
213;3;143;
212;3;137;
210;1;142;
213;4;137;
211;1;142;
210;4;143;
213;4;146;
214;1;141;
214;2;143;
214;4;133;
218;5;143;
219;4;135;
220;1;134;
221;1;123;
222;5;130;
220;2;133;
216;0;140;
218;9;135;
217;2;136;
215;1;133;
215;2;131;
213;2;134;
218;7;139;
219;3;135;
220;4;138;
216;1;137;
213;3;143;
213;1;135;
211;2;142;
210;1;142;
209;4;138;
210;6;148;
212;4;139;
216;6;144;
216;5;134;
220;7;128;
218;1;129;
220;4;140;
224;6;124;
225;3;133;
225;4;120;
225;2;129;
222;1;131;
219;0;132;
219;3;136;
216;2;129;
221;5;138;
218;3;133;
219;5;131;
220;5;134;
219;4;132;
216;0;136;
215;4;143;
215;3;131;
218;5;132;
216;4;127;
216;2;141;
214;3;142;
218;7;135;
216;0;129;
217;4;144;
217;2;125;
221;6;140;
220;2;137;
220;2;124;
220;6;133;
223;6;133;
221;2;131;
217;1;135;
217;4;133;
218;4;124;
222;5;129;
224;5;126;
224;3;141;
221;2;122;
225;6;127;
224;2;131;
226;4;117;
226;2;120;
226;2;120;
224;0;136;
224;4;122;
225;3;133;
228;4;113;
225;3;130;
222;1;133;
220;2;120;
220;4;140;
218;2;131;
222;5;127;
221;3;127;
223;2;121;
220;0;125;
220;3;137;
223;5;132;
222;4;129;
224;4;127;
221;3;128;
223;3;136;
224;4;121;
227;4;127;
229;4;128;
229;2;126;
228;2;118;
230;5;120;
228;1;130;
228;1;129;
229;5;120;
224;1;127;
223;2;119;
225;3;131;
226;2;121;
223;4;125;
223;4;138;
224;4;124;
223;3;131;
219;2;145;
219;3;123;
217;3;140;
218;3;122;
218;4;130;
220;4;127;
222;6;132;
221;1;125;
222;2;141;
223;4;125;
223;2;134;
222;2;125;
221;6;129;
224;5;115;
221;0;133;
222;4;129;
226;4;125;
228;4;122;
227;3;129;
226;2;120;
228;3;128;
230;3;118;
230;2;129;
231;4;128;
230;1;110;
230;3;116;
232;5;127;
239;8;107;
238;2;115;
236;3;122;
234;2;117;
230;2;124;
231;4;132;
227;2;125;
221;1;140;
219;2;129;
218;2;131;
216;0;132;
216;3;126;
220;9;135;
220;5;131;
222;2;132;
221;3;132;
222;3;121;
221;3;122;
216;0;136;
218;5;127;
220;5;137;
217;1;136;
217;2;131;
216;4;134;
216;3;137;
216;6;128;
217;2;134;
214;2;142;
211;1;125;
215;5;147;
220;6;134;
218;2;130;
218;4;132;
220;7;119;
221;4;132;
223;3;129;
222;1;123;
226;4;130;
224;3;126;
223;1;136;
221;3;133;
219;1;133;
219;2;134;
222;4;126;
219;1;135;
221;5;125;
224;4;128;
227;5;133;
225;3;134;
225;2;119;
225;5;134;
224;3;125;
222;1;123;
222;3;132;
222;5;122;
220;3;133;
220;3;144;
221;4;124;
219;1;129;
218;1;137;
218;2;125;
220;7;135;
222;3;132;
222;5;137;
218;1;137;
221;4;128;
224;4;128;
221;0;133;
218;2;134;
215;3;140;
213;2;145;
213;3;140;
209;2;152;
203;1;145;
203;4;153;
206;4;149;
206;2;136;
205;3;160;
204;1;150;
203;3;150;
207;5;155;
209;5;149;
210;3;149;
212;4;152;
208;0;136;
206;0;148;
207;4;148;
204;2;148;
204;6;149;
204;4;155;
205;1;140;
201;2;159;
199;1;148;
200;3;153;
203;4;155;
205;3;147;
204;5;153;
207;5;153;
209;3;140;
212;4;150;
214;3;141;
213;3;138;
212;3;141;
211;2;143;
210;1;142;
208;3;150;
209;4;146;
204;2;153;
205;3;145;
206;4;157;
208;2;148;
206;0;158;
207;2;149;
205;1;154;
205;2;151;
204;2;149;
203;4;154;
200;4;152;
201;3;155;
200;2;142;
205;6;160;
205;2;144;
198;0;161;
201;6;150;
202;4;157;
203;6;146;
203;3;146;
201;2;148;
201;4;152;
204;4;142;
205;3;150;
205;2;155;
207;4;150;
207;3;149;
204;3;145;
202;3;148;
203;2;146;
209;7;138;
207;1;147;
205;0;135;
206;5;143;
207;4;153;
209;3;134;
210;7;149;
211;2;140;
208;2;138;
209;4;142;
212;4;137;
211;2;144;
211;2;129;
211;4;145;
215;8;140;
214;1;144;
217;4;139;
215;2;139;
214;2;148;
214;2;140;
215;6;139;
212;1;139;
213;3;142;
214;4;137;
221;7;139;
221;2;119;
220;2;133;
223;3;117;
222;4;131;
220;1;125;
221;2;135;
220;2;133;
218;2;131;
218;4;132;
223;9;134;
223;2;133;
217;0;136;
218;4;131;
220;4;129;
223;4;128;
223;3;129;
221;2;134;
222;4;122;
227;5;122;
230;5;125;
230;4;121;
232;4;118;
231;3;119;
230;3;120;
226;0;122;
227;6;129;
228;2;130;
231;5;123;
227;3;129;
224;2;114;
221;3;126;
221;6;128;
224;5;133;
224;2;126;
221;2;131;
223;6;130;
226;3;123;
226;5;122;
227;4;124;
227;4;124;
227;4;125;
229;4;123;
231;3;114;
232;4;119;
234;3;125;
232;1;116;
231;2;117;
229;3;121;
229;2;126;
228;2;117;
224;2;128;
223;2;125;
225;2;127;
225;3;131;
227;7;129;
228;3;126;
229;3;129;
227;3;127;
228;3;123;
227;3;128;
225;3;125;
224;3;127;
220;0;131;
219;3;134;
220;3;133;
215;3;138;
213;2;142;
215;5;142;
213;1;140;
214;2;129;
218;6;133;
215;0;123;
217;4;135;
220;5;127;
219;3;135;
222;4;132;
220;1;130;
218;2;140;
217;3;128;
216;2;137;
216;5;143;
219;5;127;
222;6;140;
221;2;131;
223;5;129;
225;4;130;
223;0;125;
218;0;139;
217;2;136;
214;1;143;
211;1;140;
211;3;149;
211;3;138;
210;4;140;
208;2;140;
207;3;144;
206;3;138;
209;5;150;
209;1;134;
216;9;137;
220;6;135;
223;7;136;
222;2;139;
223;1;127;
226;4;126;
225;4;122;
225;2;128;
225;1;123;
223;2;126;
227;7;124;
231;5;119;
230;2;122;
227;3;130;
226;3;132;
229;4;113;
224;2;132;
222;4;128;
220;2;134;
222;5;130;
224;5;125;
219;1;127;
221;6;138;
220;4;134;
221;4;141;
219;3;133;
221;4;135;
222;3;136;
228;7;131;
226;1;125;
229;4;125;
230;3;125;
229;2;124;
223;1;126;
222;3;136;
219;2;139;
218;5;132;
220;7;134;
216;3;142;
217;2;134;
215;2;143;
217;3;140;
218;3;133;
218;2;131;
219;2;131;
225;8;123;
221;4;133;
220;1;128;
221;5;136;
220;2;121;
217;2;133;
219;3;122;
217;3;143;
216;1;135;
216;4;142;
217;3;136;
221;7;130;
222;2;126;
219;2;137;
221;4;126;
221;2;130;
220;2;119;
223;5;125;
228;7;129;
230;4;120;
229;1;132;
230;4;126;
231;4;126;
229;2;122;
225;3;126;
224;2;133;
225;4;124;
227;3;123;
221;1;130;
217;2;132;
221;7;136;
216;2;141;
216;4;138;
216;3;143;
217;3;143;
216;3;138;
211;5;143;
210;2;143;
208;2;145;
209;3;146;
212;4;151;
213;3;134;
217;6;134;
217;2;136;
217;3;137;
214;2;137;
214;1;130;
211;2;138;
210;2;147;
212;4;149;
213;4;137;
214;4;142;
211;2;138;
211;2;135;
212;3;145;
215;4;136;
215;2;136;
216;3;138;
217;4;131;
218;4;142;
221;6;127;
222;5;133;
224;7;129;
228;5;128;
229;4;126;
232;7;115;
229;3;124;
229;3;132;
228;3;126;
223;3;133;
219;2;131;
218;4;140;
219;5;132;
219;3;135;
217;1;146;
216;1;136;
213;2;146;
213;1;148;
211;2;141;
209;3;146;
208;3;144;
206;5;159;
213;8;140;
217;6;129;
217;3;131;
217;1;140;
216;4;139;
213;3;131;
215;4;139;
216;1;131;
218;3;141;
215;2;138;
213;1;148;
212;2;136;
212;3;145;
211;4;140;
211;1;143;
210;5;139;
208;2;142;
207;2;152;
211;4;141;
209;1;140;
211;5;144;
208;3;140;
210;2;146;
208;2;145;
206;4;140;
214;10;149;
211;3;141;
215;6;140;
215;3;135;
216;2;130;
218;5;139;
218;4;137;
217;1;144;
220;4;133;
219;2;133;
222;4;127;
220;3;140;
222;3;130;
221;3;128;
220;1;137;
221;4;128;
222;3;133;
221;1;131;
221;2;120;
221;2;132;
219;2;135;
220;4;129;
221;5;126;
220;2;134;
218;1;130;
217;3;136;
215;1;133;
212;2;146;
211;2;151;
216;5;151;
212;1;137;
213;3;146;
211;1;135;
205;5;144;
202;2;151;
202;1;149;
203;3;143;
207;5;152;
204;1;153;
202;1;140;
207;6;140;
211;4;137;
211;3;127;
213;5;141;
216;4;144;
220;4;122;
223;5;131;
220;3;134;
219;4;130;
220;5;137;
220;1;141;
220;3;139;
215;1;132;
218;3;137;
218;3;133;
217;2;135;
216;3;134;
215;2;134;
209;2;150;
207;3;146;
209;4;141;
209;5;146;
210;5;138;
211;3;133;
215;6;134;
219;7;137;
223;4;131;
224;2;133;
225;3;120;
218;0;137;
222;7;124;
225;5;133;
222;1;131;
218;0;133;
217;2;134;
220;6;135;
223;6;136;
226;5;120;
228;4;133;
227;3;131;
229;2;122;
226;4;130;
229;6;130;
227;1;117;
227;3;129;
228;2;110;
229;3;134;
229;2;126;
232;6;125;
229;2;118;
231;3;119;
232;4;121;
228;1;127;
227;2;117;
226;6;134;
227;3;129;
226;0;122;
226;5;118;
222;1;136;
222;4;123;
219;4;133;
214;1;130;
211;0;140;
207;5;143;
211;4;143;
210;4;142;
209;2;142;
206;1;140;
209;5;157;
206;0;147;
206;6;151;
207;3;137;
210;6;144;
213;3;132;
211;2;135;
215;4;139;
218;5;139;
220;6;132;
223;4;129;
225;3;122;
223;2;128;
224;4;127;
224;3;132;
225;4;130;
225;2;123;
232;7;131;
232;2;123;
234;3;114;
234;3;125;
229;0;124;
229;3;124;
227;3;125;
226;3;126;
224;0;126;
222;3;123;
220;3;137;
221;3;128;
223;5;137;
221;2;126;
220;3;136;
221;2;133;
223;2;124;
220;4;126;
222;3;127;
219;2;132;
216;3;135;
218;4;132;
215;3;135;
213;1;133;
214;4;129;
213;6;150;
208;1;148;
209;2;140;
211;3;137;
212;3;140;
214;4;141;
215;3;137;
216;2;140;
217;3;136;
218;3;133;
214;1;130;
212;1;133;
208;2;142;
204;2;146;
203;2;141;
205;5;153;
207;5;151;
210;4;148;
211;4;142;
213;3;143;
218;5;130;
221;4;139;
222;5;128;
222;4;132;
223;2;128;
221;3;134;
219;0;136;
215;1;136;
213;1;138;
216;4;136;
219;5;139;
216;3;133;
217;2;130;
221;6;131;
225;5;122;
224;2;130;
223;2;120;
221;2;130;
218;2;130;
221;7;127;
223;4;138;
224;2;112;
222;2;134;
218;1;134;
221;4;131;
220;3;133;
220;3;135;
218;2;134;
219;2;130;
216;2;137;
215;3;137;
216;4;134;
215;2;127;
219;7;134;
220;3;131;
223;7;130;
224;4;113;
221;2;135;
220;1;131;
222;2;134;
222;2;127;
226;5;127;
221;1;128;
220;2;133;
221;5;130;
221;2;131;
221;3;135;
216;3;132;
216;4;132;
218;4;137;
214;2;138;
215;3;128;
216;3;136;
213;5;122;
215;4;142;
215;2;135;
216;3;138;
218;4;137;
219;5;132;
219;5;134;
217;1;136;
214;1;142;
217;4;137;
219;4;133;
223;6;131;
222;0;130;
223;2;131;
222;4;133;
224;3;122;
221;2;142;
221;2;135;
217;2;141;
218;2;129;
219;3;135;
219;3;123;
221;4;128;
216;1;141;
218;4;139;
224;7;133;
221;2;126;
220;2;135;
224;5;135;
222;2;136;
219;1;129;
224;7;131;
225;4;121;
224;3;125;
227;4;118;
227;3;123;
230;4;120;
231;2;120;
233;3;120;
237;5;116;
237;4;118;
240;5;107;
239;2;120;
238;2;112;
242;4;109;
240;1;116;
243;8;106;
243;1;120;
238;2;108;
239;4;111;
232;1;128;
231;4;118;
228;2;126;
226;0;123;
226;2;130;
224;0;128;
223;2;128;
219;2;129;
224;6;139;
224;2;133;
224;3;121;
226;3;123;
224;3;130;
225;3;121;
226;4;122;
228;4;128;
223;0;130;
221;0;132;
220;0;117;
219;7;134;
220;3;134;
223;6;125;
224;4;132;
227;6;129;
224;1;134;
221;2;130;
220;2;132;
221;2;130;
223;4;133;
224;3;123;
227;3;129;
230;3;134;
230;3;122;
227;1;126;
229;5;118;
230;4;123;
229;3;123;
228;1;122;
230;3;125;
224;1;133;
221;2;128;
224;4;119;
225;5;130;
229;7;128;
229;2;125;
236;7;121;
233;3;119;
229;1;114;
227;2;124;
226;2;134;
222;2;127;
222;5;142;
223;2;121;
225;5;127;
225;3;129;
226;4;121;
227;3;120;
226;3;129;
225;2;137;
226;2;127;
224;1;132;
228;7;118;
225;1;129;
225;2;126;
226;2;130;
227;3;118;
226;3;132;
220;3;132;
219;4;132;
222;8;129;
219;2;133;
215;1;134;
213;3;138;
218;6;137;
220;5;135;
219;1;139;
220;4;121;
218;2;132;
214;4;137;
213;1;126;
214;3;142;
213;3;143;
208;0;138;
212;4;145;
211;2;137;
212;4;141;
217;7;137;
212;3;147;
214;4;138;
210;1;149;
203;1;149;
204;3;141;
202;4;151;
202;2;153;
198;0;143;
196;2;154;
200;5;147;
197;2;153;
195;4;167;
199;4;147;
203;5;146;
205;3;142;
208;5;146;
205;3;142;
207;3;142;
209;4;136;
211;2;134;
209;2;147;
210;4;138;
212;4;146;
214;3;134;
218;4;131;
217;2;131;
215;0;136;
215;4;133;
214;2;140;
214;2;135;
217;5;137;
218;3;123;
223;6;132;
225;3;129;
227;5;115;
226;3;136;
227;4;108;
227;4;132;
226;1;127;
231;6;119;
236;7;118;
231;2;120;
229;1;123;
229;4;121;
230;4;129;
228;4;122;
229;6;131;
226;2;126;
221;2;132;
224;4;127;
223;2;128;
221;1;125;
216;0;129;
214;3;132;
214;1;137;
218;6;132;
215;4;138;
220;7;123;
220;4;138;
221;2;134;
223;2;130;
223;1;123;
223;3;142;
223;3;129;
221;3;132;
225;4;121;
223;5;133;
224;2;126;
220;0;141;
224;6;129;
219;1;129;
221;6;141;
222;2;127;
222;2;135;
222;2;132;
223;3;124;
225;7;133;
231;7;119;
226;1;127;
227;6;128;
230;5;122;
230;4;125;
232;4;117;
227;2;117;
226;3;129;
226;3;127;
225;4;126;
227;2;117;
228;3;127;
229;6;115;
229;3;130;
231;4;114;
231;2;132;
227;1;128;
227;3;120;
228;3;128;
228;2;126;
229;6;123;
230;2;118;
230;4;120;
228;1;123;
231;8;124;
235;4;116;
233;4;120;
232;2;119;
231;2;132;
230;2;115;
229;1;121;
224;3;136;
227;6;120;
230;6;125;
232;2;109;
229;0;123;
228;2;124;
229;5;128;
228;3;119;
229;4;122;
