Number of beetles;Number of births;Number of flowers
165;2;164;
167;4;167;
165;2;162;
167;3;170;
166;1;161;
166;3;164;
169;3;170;
169;2;151;
163;0;168;
164;3;176;
161;1;164;
163;4;166;
163;4;164;
163;3;161;
162;4;164;
164;3;160;
162;0;171;
164;4;161;
166;5;159;
162;1;170;
164;3;167;
163;3;161;
163;2;167;
167;6;170;
165;1;156;
165;4;158;
164;1;162;
166;4;178;
171;5;143;
173;4;155;
174;4;156;
172;1;161;
171;2;155;
172;4;163;
170;1;161;
171;2;155;
167;1;159;
162;0;169;
165;6;164;
163;1;160;
158;0;172;
160;2;176;
158;3;171;
161;3;166;
158;1;168;
161;5;171;
161;4;164;
167;6;156;
168;1;168;
170;3;167;
170;1;164;
171;3;170;
170;2;169;
170;4;157;
169;1;166;
169;0;162;
169;2;164;
170;4;152;
175;7;159;
179;5;154;
176;1;154;
174;0;150;
173;2;151;
178;6;159;
176;0;154;
179;4;148;
177;1;155;
175;1;156;
178;4;145;
180;4;164;
181;3;154;
178;1;147;
176;3;162;
177;5;158;
178;3;149;
179;3;157;
176;2;151;
177;3;158;
179;3;149;
177;3;159;
171;0;152;
171;3;171;
172;3;154;
171;0;177;
173;6;151;
173;1;163;
172;3;152;
172;3;152;
174;5;150;
172;1;156;
172;2;156;
172;2;158;
174;4;159;
174;2;158;
173;1;167;
170;1;157;
173;6;157;
168;0;156;
165;1;162;
167;2;170;
167;2;164;
168;4;157;
167;0;169;
165;2;162;
167;6;165;
170;3;160;
175;6;161;
174;0;154;
177;6;153;
179;4;149;
176;3;155;
175;3;158;
174;1;156;
173;2;158;
170;2;168;
170;3;153;
169;2;167;
171;3;146;
174;6;156;
174;5;150;
173;1;161;
172;1;165;
172;2;156;
168;3;174;
166;1;151;
166;5;167;
165;1;165;
165;3;161;
163;2;160;
164;4;175;
163;3;164;
165;3;165;
162;1;150;
163;1;170;
163;1;170;
159;2;166;
162;4;167;
159;4;160;
163;5;169;
162;2;172;
164;2;168;
162;2;167;
165;4;158;
165;2;180;
164;2;159;
166;3;159;
167;4;172;
165;1;162;
162;0;165;
164;3;164;
164;2;168;
165;5;168;
164;2;173;
164;0;161;
164;2;174;
166;3;169;
161;2;161;
160;2;173;
158;4;162;
158;3;173;
157;2;163;
157;3;187;
156;1;166;
158;2;182;
161;4;176;
161;4;175;
160;2;161;
158;1;166;
158;2;177;
158;2;169;
160;3;178;
159;3;173;
162;4;174;
163;3;170;
163;3;180;
159;1;165;
160;2;174;
157;4;170;
154;2;171;
154;2;175;
157;4;172;
157;3;167;
155;1;173;
154;1;176;
155;2;169;
150;0;189;
148;0;185;
150;4;181;
149;3;178;
154;5;175;
154;2;185;
154;1;181;
154;3;170;
152;1;182;
152;5;179;
151;2;177;
154;6;175;
155;2;180;
153;0;182;
154;4;167;
155;2;176;
153;1;185;
152;2;172;
152;2;189;
153;3;172;
155;2;185;
151;0;167;
149;3;187;
151;4;169;
152;2;179;
152;1;170;
152;1;175;
152;1;178;
154;8;185;
154;2;173;
154;1;184;
153;1;162;
151;0;184;
151;2;187;
149;1;176;
147;2;179;
147;1;178;
148;5;184;
151;6;174;
154;3;177;
156;2;177;
155;1;173;
153;0;179;
151;1;175;
150;1;175;
151;4;188;
155;5;176;
154;2;182;
153;0;170;
151;1;189;
149;2;175;
149;1;183;
149;4;187;
150;3;181;
153;3;179;
151;1;182;
150;2;177;
150;1;187;
148;1;180;
147;1;177;
150;5;181;
156;6;172;
154;1;179;
155;3;174;
155;3;181;
156;3;169;
158;3;177;
156;2;165;
156;4;173;
155;1;169;
155;1;166;
151;0;181;
148;1;178;
152;4;173;
156;5;171;
154;2;173;
156;4;170;
157;1;165;
156;1;170;
158;3;177;
156;0;182;
157;3;180;
155;4;165;
155;1;190;
155;2;162;
154;0;171;
154;3;165;
152;2;178;
151;2;166;
148;0;181;
145;1;186;
142;1;182;
140;2;180;
140;3;181;
143;3;184;
142;1;181;
146;5;203;
148;4;182;
147;0;179;
143;1;186;
145;3;199;
147;3;197;
145;0;184;
146;4;186;
146;3;185;
145;1;174;
147;4;185;
144;0;180;
138;0;188;
138;1;198;
138;1;192;
140;4;197;
138;1;193;
139;4;193;
140;2;186;
138;0;180;
138;2;196;
138;3;182;
140;4;204;
140;1;178;
140;3;196;
139;0;192;
144;5;192;
142;2;190;
139;0;185;
137;2;195;
134;0;191;
132;1;199;
133;4;190;
132;1;187;
135;3;200;
133;2;193;
132;1;192;
132;2;196;
137;6;193;
136;2;199;
137;2;192;
137;1;199;
139;3;188;
139;1;187;
142;3;190;
142;1;192;
142;1;195;
139;0;192;
139;3;191;
135;0;207;
132;1;182;
131;0;206;
132;2;194;
133;3;201;
132;1;178;
128;0;198;
127;3;202;
128;3;202;
128;1;201;
130;2;200;
132;3;196;
132;3;196;
133;2;187;
135;2;203;
134;2;182;
135;2;202;
132;1;189;
131;1;207;
134;4;183;
134;2;191;
134;3;197;
134;2;200;
134;2;202;
134;4;189;
134;1;196;
133;1;195;
133;5;196;
134;3;194;
132;1;187;
137;5;201;
137;2;190;
137;1;193;
137;0;189;
139;3;191;
138;1;187;
134;0;190;
131;4;198;
130;2;203;
129;3;196;
130;1;194;
133;3;204;
134;2;196;
131;0;196;
131;0;204;
132;3;205;
133;3;184;
130;1;200;
132;2;199;
131;2;192;
132;1;196;
133;1;204;
134;1;195;
133;2;193;
134;1;201;
133;2;191;
135;3;196;
137;4;198;
136;3;191;
134;0;187;
137;3;206;
136;1;186;
136;0;192;
136;3;195;
138;2;196;
138;1;185;
140;3;191;
141;2;182;
141;1;190;
142;2;180;
139;2;189;
137;1;181;
139;2;194;
139;2;193;
138;2;175;
137;2;195;
136;0;188;
142;7;187;
141;3;185;
141;3;183;
138;1;196;
134;1;178;
136;4;195;
138;2;184;
142;4;185;
144;3;187;
143;0;189;
142;1;180;
151;10;189;
148;0;176;
149;2;184;
151;3;182;
150;1;171;
149;0;194;
150;4;181;
150;2;178;
149;2;186;
149;2;186;
150;3;168;
147;1;177;
146;2;179;
145;2;190;
145;2;183;
143;1;190;
143;3;187;
143;4;194;
142;2;186;
143;1;180;
144;3;181;
144;3;195;
146;4;176;
152;7;189;
153;2;178;
153;1;183;
155;3;175;
152;0;173;
153;3;190;
153;0;179;
151;0;182;
153;2;176;
154;3;171;
152;1;186;
148;0;168;
146;2;190;
142;0;184;
143;3;188;
145;4;186;
142;1;178;
145;5;196;
139;0;190;
138;2;189;
138;2;192;
138;2;190;
139;3;190;
140;3;207;
140;2;193;
139;0;177;
137;3;196;
138;3;182;
137;0;197;
136;2;197;
136;2;200;
139;3;180;
136;2;194;
139;4;199;
137;1;199;
135;1;203;
136;2;178;
138;3;197;
140;2;194;
144;4;190;
148;5;182;
147;2;185;
148;3;176;
147;2;187;
143;1;179;
143;1;187;
141;2;186;
141;2;172;
140;2;199;
140;1;188;
141;2;199;
141;3;190;
141;5;193;
140;0;191;
139;0;197;
143;5;194;
143;5;194;
145;3;189;
147;3;191;
147;2;194;
147;1;176;
148;2;201;
146;1;167;
143;0;191;
138;0;182;
141;4;198;
139;0;193;
139;2;185;
142;3;198;
140;2;182;
136;1;191;
137;4;194;
141;4;187;
140;1;190;
140;1;186;
139;2;195;
140;2;186;
139;1;191;
139;2;194;
141;4;186;
140;1;193;
145;5;192;
145;1;187;
143;2;185;
142;4;186;
144;3;191;
142;1;191;
143;2;192;
144;3;185;
142;2;189;
140;0;194;
139;2;196;
138;2;192;
136;1;198;
134;1;195;
134;3;194;
131;1;199;
128;1;197;
128;2;209;
130;3;203;
128;1;205;
128;1;212;
127;0;208;
126;2;203;
126;3;212;
127;3;206;
129;3;194;
127;3;200;
130;4;200;
131;3;203;
132;2;198;
132;1;206;
133;3;186;
129;1;199;
130;2;190;
130;2;203;
133;4;203;
135;5;195;
138;5;191;
138;0;188;
138;0;203;
137;1;186;
134;1;186;
135;1;196;
135;2;187;
138;5;196;
139;2;193;
140;1;188;
144;4;188;
147;4;188;
147;2;187;
146;0;180;
149;3;184;
150;2;178;
149;1;180;
149;2;186;
149;1;179;
152;3;191;
152;2;169;
148;1;177;
148;4;185;
146;2;176;
145;1;185;
145;2;187;
144;2;184;
143;1;188;
144;2;183;
145;4;200;
147;3;175;
145;1;178;
144;2;186;
141;1;180;
142;2;188;
143;3;190;
141;2;175;
142;2;193;
143;2;191;
142;1;190;
141;2;187;
141;3;186;
142;2;201;
140;3;189;
140;1;190;
141;1;196;
142;4;195;
146;4;187;
147;1;184;
146;1;180;
146;1;193;
144;1;187;
145;3;192;
142;2;183;
142;2;183;
143;2;184;
145;3;179;
144;0;194;
145;3;198;
145;1;180;
146;2;187;
145;1;185;
144;4;189;
143;2;185;
139;1;192;
141;3;190;
141;3;197;
144;4;178;
143;2;195;
142;2;176;
144;2;182;
142;1;184;
141;1;175;
142;1;192;
138;2;178;
137;2;203;
139;4;200;
138;1;192;
138;0;189;
138;4;196;
137;2;186;
135;0;195;
135;1;191;
138;4;192;
138;2;205;
138;2;181;
137;1;193;
138;3;184;
138;0;199;
138;2;191;
132;1;187;
131;2;190;
132;3;198;
132;0;203;
128;2;194;
129;2;203;
128;2;193;
131;4;210;
129;3;196;
129;0;208;
129;2;207;
129;1;201;
133;5;199;
132;1;197;
134;4;189;
133;2;199;
138;5;199;
137;1;192;
139;4;190;
138;1;191;
137;1;192;
135;1;177;
136;3;191;
136;3;198;
135;1;186;
135;2;194;
135;2;187;
139;5;201;
136;1;187;
134;0;207;
134;2;192;
133;2;187;
133;2;190;
133;4;203;
133;2;197;
133;2;183;
132;1;194;
136;4;198;
134;1;189;
135;1;202;
135;1;187;
134;0;202;
135;4;194;
136;4;192;
136;3;195;
139;5;185;
137;0;181;
136;1;190;
137;4;187;
139;3;187;
137;0;179;
136;2;183;
139;5;200;
141;2;179;
143;4;193;
143;0;190;
141;1;187;
141;4;194;
141;1;193;
141;1;187;
143;2;175;
142;1;186;
143;1;175;
146;4;186;
145;3;179;
148;5;187;
149;5;184;
146;0;182;
145;1;175;
148;3;185;
149;3;190;
148;1;189;
148;2;183;
147;2;184;
147;5;177;
147;2;178;
145;0;180;
146;2;185;
146;3;178;
146;1;181;
145;2;177;
148;5;176;
148;1;182;
150;2;182;
154;4;178;
154;2;174;
152;1;162;
151;2;183;
149;2;179;
149;3;185;
150;4;177;
153;3;179;
153;2;184;
155;4;178;
154;2;171;
149;1;174;
149;2;179;
152;3;187;
153;4;158;
153;2;169;
156;4;179;
156;3;159;
155;1;178;
155;1;182;
152;4;168;
154;3;184;
155;2;173;
153;3;162;
154;2;183;
151;2;172;
149;1;186;
152;4;171;
154;2;178;
157;6;165;
157;4;154;
155;1;177;
153;2;169;
156;3;174;
155;1;178;
155;2;175;
155;1;171;
160;6;168;
159;2;171;
160;1;166;
162;3;160;
161;1;161;
161;1;156;
157;4;167;
157;2;183;
153;1;165;
156;4;179;
159;5;172;
158;1;165;
159;3;177;
158;2;172;
159;1;166;
158;2;174;
160;3;165;
158;0;172;
157;1;171;
159;4;177;
160;5;173;
160;3;163;
159;1;164;
161;3;174;
165;4;168;
169;5;176;
169;0;156;
170;3;158;
168;0;173;
170;3;158;
172;4;162;
172;1;164;
172;2;155;
171;2;154;
172;3;153;
173;3;166;
168;1;157;
170;4;164;
169;2;153;
170;3;168;
171;2;153;
172;4;155;
173;3;157;
172;2;165;
174;5;159;
175;3;159;
178;4;148;
178;1;160;
173;0;150;
174;4;150;
177;5;163;
178;2;147;
176;3;148;
175;0;160;
174;1;160;
176;3;154;
178;5;154;
182;5;166;
182;1;147;
181;6;162;
179;0;152;
178;3;148;
177;2;158;
175;2;151;
173;1;159;
173;1;160;
172;2;161;
176;4;152;
177;5;164;
176;1;151;
175;3;163;
172;1;147;
173;3;162;
172;2;160;
173;2;146;
171;2;169;
170;1;157;
172;3;162;
174;3;160;
176;4;153;
173;1;155;
171;2;168;
169;3;169;
173;4;159;
176;5;151;
179;5;163;
177;1;161;
178;3;146;
177;1;161;
175;2;144;
176;3;163;
178;3;156;
176;2;149;
174;1;157;
171;0;156;
169;2;153;
168;2;169;
164;1;164;
163;2;164;
165;5;177;
163;2;160;
165;5;164;
166;3;172;
166;1;173;
166;3;160;
166;2;158;
172;7;165;
171;2;147;
168;1;169;
166;1;155;
168;3;168;
170;5;167;
171;2;159;
172;3;151;
172;2;164;
168;0;162;
166;2;168;
165;2;175;
165;1;162;
168;6;172;
166;2;163;
165;3;164;
163;2;167;
164;3;157;
168;4;155;
172;8;162;
174;3;158;
172;2;159;
171;1;161;
170;1;169;
170;2;156;
173;5;165;
170;1;157;
168;0;158;
168;2;164;
168;2;158;
168;2;173;
170;3;157;
169;2;168;
171;3;156;
174;5;168;
173;3;148;
172;2;168;
174;5;138;
171;2;155;
168;1;168;
166;1;155;
165;1;163;
165;2;171;
166;4;150;
163;2;172;
163;1;168;
163;4;167;
161;2;172;
160;2;165;
164;4;166;
166;3;164;
167;3;169;
166;0;161;
162;2;165;
162;2;169;
163;2;178;
161;4;158;
167;7;163;
166;4;167;
165;2;163;
168;3;163;
164;0;161;
164;1;169;
170;7;160;
171;3;157;
172;2;154;
171;0;166;
168;1;157;
170;5;162;
172;5;149;
173;4;165;
177;6;157;
177;3;154;
175;1;153;
176;3;150;
178;3;149;
180;4;155;
177;1;143;
179;3;158;
181;5;142;
183;3;145;
185;4;156;
186;3;149;
190;5;135;
194;5;140;
196;4;126;
196;2;139;
193;1;141;
192;2;142;
192;2;134;
193;2;141;
190;1;144;
190;3;139;
190;2;144;
186;2;148;
183;1;155;
182;3;141;
177;1;146;
174;1;163;
171;1;153;
176;6;153;
178;4;166;
178;5;147;
181;4;152;
185;5;149;
180;1;150;
179;4;151;
179;2;154;
180;2;148;
177;0;156;
177;5;154;
181;5;154;
180;0;152;
180;4;152;
182;3;152;
184;3;148;
187;5;143;
185;1;146;
187;4;153;
187;2;136;
184;2;166;
181;1;138;
184;4;151;
186;2;155;
189;4;145;
188;3;145;
187;3;147;
189;5;138;
187;0;147;
184;2;142;
183;2;152;
181;2;143;
180;2;160;
181;3;146;
178;1;154;
179;1;156;
178;1;158;
179;6;145;
179;2;152;
177;3;156;
177;1;160;
177;1;148;
178;3;165;
181;4;136;
182;4;171;
183;3;153;
184;5;146;
184;1;146;
182;1;151;
176;2;161;
173;2;149;
176;4;152;
174;0;168;
172;2;149;
171;0;158;
173;4;157;
172;4;144;
170;1;163;
170;1;159;
170;3;158;
172;4;156;
176;5;145;
176;2;160;
175;2;148;
171;1;154;
173;5;160;
174;2;153;
176;2;157;
170;1;142;
168;5;154;
170;5;157;
170;2;162;
170;4;156;
164;2;158;
167;5;162;
166;3;172;
166;1;168;
166;2;168;
169;3;174;
169;3;155;
168;2;169;
168;2;160;
172;4;161;
172;2;150;
173;4;161;
175;2;164;
176;2;164;
180;5;150;
179;2;157;
180;1;158;
181;1;150;
182;2;145;
179;0;151;
177;1;151;
179;3;161;
179;2;156;
179;1;145;
181;4;157;
179;1;156;
178;1;171;
174;2;150;
175;3;159;
175;2;146;
170;2;154;
168;2;167;
169;3;154;
168;3;165;
167;2;160;
169;5;164;
167;4;163;
167;2;168;
167;1;164;
165;5;160;
162;0;176;
158;0;160;
157;2;179;
156;2;172;
157;3;177;
159;4;174;
160;2;162;
158;1;170;
161;3;163;
162;2;175;
161;3;175;
164;4;151;
163;1;164;
166;4;156;
165;0;173;
166;3;167;
170;5;179;
172;3;156;
172;4;160;
170;3;165;
168;2;161;
170;3;159;
168;1;170;
171;3;157;
170;1;163;
169;3;164;
171;3;162;
167;0;161;
167;3;158;
171;7;154;
170;2;175;
168;2;155;
166;0;160;
165;0;166;
166;2;168;
167;5;167;
164;1;171;
167;5;162;
165;2;157;
166;3;164;
165;1;164;
164;2;174;
164;2;169;
161;0;170;
161;4;167;
162;2;178;
164;2;159;
165;3;167;
163;1;162;
163;1;177;
167;5;159;
165;1;161;
166;3;177;
166;3;156;
165;4;165;
164;0;156;
162;1;174;
162;3;155;
160;3;173;
161;3;162;
161;4;170;
165;4;157;
168;4;157;
167;2;162;
169;3;162;
169;2;152;
169;2;156;
168;2;155;
165;2;162;
163;0;180;
162;0;163;
162;3;176;
163;2;164;
166;4;162;
166;3;167;
165;2;163;
168;5;166;
164;0;175;
160;1;160;
159;1;157;
160;2;169;
156;2;162;
160;6;171;
161;4;165;
164;4;174;
166;3;157;
166;3;170;
169;3;159;
166;2;162;
165;3;167;
167;2;169;
164;1;172;
163;2;175;
161;1;167;
165;4;173;
164;2;161;
161;0;168;
160;4;172;
160;3;180;
160;2;169;
157;1;183;
155;2;180;
157;3;164;
159;2;180;
159;2;169;
160;3;177;
162;2;183;
159;2;165;
162;4;185;
164;5;161;
162;0;165;
161;4;179;
160;2;167;
160;2;169;
161;3;168;
162;2;170;
162;2;178;
161;3;158;
157;1;169;
158;3;161;
158;2;169;
156;1;167;
151;2;171;
152;4;189;
149;1;170;
155;6;181;
160;7;176;
161;2;162;
165;5;166;
166;2;163;
167;3;152;
167;4;164;
170;4;161;
170;2;162;
171;2;161;
167;5;161;
166;3;149;
164;1;161;
164;3;164;
164;3;164;
168;5;172;
170;2;158;
173;4;160;
176;3;158;
175;2;158;
175;2;171;
173;1;155;
175;3;162;
175;4;141;
179;4;163;
179;4;145;
182;5;160;
179;1;154;
177;2;147;
176;4;151;
177;3;147;
177;2;156;
176;0;163;
175;3;157;
173;0;160;
170;1;152;
171;3;157;
175;5;171;
173;1;150;
174;2;164;
172;3;149;
174;4;163;
174;1;162;
174;2;164;
174;2;164;
173;0;148;
172;2;154;
172;3;152;
173;2;165;
170;2;157;
169;2;170;
168;1;156;
168;4;169;
168;4;163;
170;6;177;
170;1;157;
174;4;165;
177;4;149;
176;0;164;
174;1;159;
175;7;151;
175;3;155;
168;0;155;
169;2;169;
166;3;158;
165;5;170;
168;4;164;
167;1;165;
168;3;170;
168;2;159;
167;3;162;
164;0;159;
162;1;171;
164;3;168;
166;4;157;
163;2;160;
162;3;169;
165;3;170;
169;5;166;
171;2;163;
168;1;163;
168;2;170;
167;3;164;
166;3;174;
168;2;162;
169;4;158;
170;1;155;
171;3;155;
171;3;157;
169;3;156;
171;4;156;
171;2;158;
174;5;157;
173;1;154;
171;2;161;
171;3;157;
173;4;149;
173;2;158;
173;2;165;
171;1;150;
170;1;166;
169;2;164;
169;3;171;
168;0;167;
166;2;160;
168;5;171;
162;1;169;
160;2;169;
160;2;170;
159;3;167;
160;4;168;
164;6;168;
165;4;167;
161;0;174;
161;1;165;
158;1;163;
158;4;178;
158;1;175;
155;1;169;
156;2;165;
155;1;167;
157;5;175;
160;5;180;
161;2;180;
160;2;166;
159;3;177;
158;3;170;
154;2;176;
153;2;173;
152;1;173;
153;3;188;
153;5;179;
155;4;167;
158;6;179;
160;5;171;
162;2;168;
159;0;167;
162;3;170;
163;2;178;
166;3;178;
167;2;161;
170;5;168;
168;3;160;
164;0;164;
159;1;163;
162;4;164;
165;5;155;
164;3;172;
169;5;167;
163;1;165;
164;2;167;
163;2;180;
159;1;162;
160;3;174;
163;6;155;
160;4;169;
159;2;166;
160;2;174;
159;2;167;
156;1;178;
157;2;160;
157;4;181;
156;1;170;
156;0;171;
153;1;178;
153;2;177;
155;4;163;
156;3;179;
153;1;168;
153;2;180;
152;2;187;
155;3;181;
155;1;183;
154;2;172;
155;1;185;
156;4;180;
153;0;172;
152;2;181;
155;4;179;
158;3;170;
159;4;181;
161;3;171;
162;2;171;
165;5;167;
168;5;164;
168;3;167;
167;1;171;
167;2;170;
164;2;178;
164;2;168;
165;2;167;
166;3;166;
166;4;170;
163;2;164;
168;5;172;
168;3;147;
169;1;162;
171;3;166;
169;1;155;
169;1;165;
163;1;164;
165;2;173;
163;2;151;
165;3;172;
171;7;160;
166;1;157;
165;1;161;
168;4;157;
171;3;169;
169;3;159;
173;6;150;
172;2;172;
169;2;148;
172;5;166;
171;3;163;
174;5;162;
175;4;164;
175;2;150;
176;4;165;
177;1;144;
177;2;156;
172;1;161;
172;1;162;
169;1;167;
167;2;156;
166;2;166;
166;1;158;
162;1;162;
162;3;175;
157;0;167;
155;1;170;
153;0;184;
151;1;170;
151;3;176;
152;3;191;
151;1;189;
149;1;177;
148;2;185;
146;1;185;
146;2;171;
145;4;188;
143;2;178;
141;2;182;
142;2;178;
142;5;204;
142;2;182;
145;4;190;
141;0;184;
143;5;188;
142;2;189;
142;2;197;
144;2;194;
144;1;186;
143;1;188;
143;0;177;
142;4;184;
139;2;198;
137;1;192;
139;5;186;
141;3;182;
143;2;180;
143;4;189;
146;4;187;
146;1;178;
148;4;174;
153;5;178;
151;2;180;
153;2;179;
152;2;184;
150;1;183;
152;3;174;
154;3;184;
151;0;184;
151;3;178;
154;5;177;
154;1;181;
153;1;171;
152;2;178;
150;0;173;
152;4;171;
155;5;184;
152;2;178;
153;2;178;
156;6;170;
155;1;180;
152;1;184;
152;1;177;
150;2;179;
152;3;182;
151;1;175;
148;1;174;
147;0;179;
150;4;179;
149;1;173;
148;1;180;
147;1;188;
148;4;193;
147;2;184;
147;0;179;
147;1;190;
146;0;181;
145;2;191;
142;0;202;
143;2;189;
139;2;185;
139;4;192;
137;1;198;
133;0;197;
134;2;202;
134;2;199;
136;4;195;
129;0;192;
127;0;209;
128;1;197;
128;1;208;
124;0;212;
128;4;198;
128;2;196;
126;2;202;
129;4;198;
130;3;197;
130;4;196;
129;1;203;
132;3;195;
132;3;196;
131;0;206;
133;3;200;
134;2;185;
137;3;184;
138;2;188;
142;5;207;
142;1;183;
144;3;190;
142;1;189;
142;2;184;
144;3;197;
141;1;192;
135;1;186;
131;0;193;
129;1;212;
131;3;209;
130;1;196;
132;3;201;
129;0;202;
129;1;187;
133;4;195;
132;1;201;
132;3;192;
134;2;198;
134;1;193;
137;5;203;
138;3;181;
139;3;192;
140;4;194;
139;1;184;
140;1;185;
142;2;195;
143;3;181;
141;2;181;
142;2;184;
138;1;184;
138;2;195;
138;3;185;
135;2;205;
135;0;185;
132;1;209;
131;3;196;
133;3;198;
132;1;198;
133;3;199;
134;2;197;
136;3;200;
136;2;184;
138;5;197;
137;0;188;
138;3;193;
135;1;190;
135;1;192;
139;4;183;
141;4;179;
139;0;189;
138;1;188;
141;5;183;
140;1;187;
140;0;177;
142;4;194;
141;1;186;
146;6;182;
144;4;177;
144;2;202;
143;0;182;
144;2;183;
142;1;184;
142;5;182;
143;2;192;
141;0;199;
142;4;188;
143;2;193;
144;4;186;
144;1;185;
142;1;177;
141;2;188;
141;2;186;
143;4;185;
145;2;193;
144;1;183;
145;2;203;
146;2;176;
145;1;188;
147;3;183;
151;6;176;
152;4;182;
153;3;181;
152;1;180;
149;2;171;
149;1;183;
149;5;185;
146;0;178;
147;2;182;
145;2;178;
147;4;184;
146;1;188;
146;1;186;
149;3;190;
151;2;187;
148;2;189;
153;5;184;
153;1;184;
154;4;170;
157;4;184;
156;0;179;
159;3;171;
158;1;165;
158;1;179;
156;2;171;
156;4;179;
158;3;169;
158;2;180;
159;8;174;
159;1;167;
159;1;167;
157;1;176;
158;2;170;
161;4;178;
160;3;169;
159;2;174;
158;1;169;
160;6;167;
160;1;179;
162;3;168;
164;4;174;
164;2;177;
162;2;172;
165;4;166;
166;2;165;
167;4;167;
170;4;173;
171;1;160;
174;4;165;
176;3;166;
175;3;154;
178;6;159;
176;1;152;
175;1;156;
176;1;164;
177;3;156;
175;3;151;
177;2;164;
173;1;153;
175;3;163;
177;4;149;
177;2;153;
177;3;153;
180;6;156;
176;3;157;
174;2;154;
177;6;160;
177;1;147;
176;3;160;
178;3;156;
179;4;153;
177;1;143;
175;2;170;
177;5;162;
180;6;140;
181;2;161;
177;4;148;
175;1;149;
170;0;160;
167;2;157;
169;4;163;
172;4;152;
174;3;154;
174;2;154;
172;4;161;
170;1;155;
168;4;160;
170;4;174;
170;4;152;
175;6;174;
176;2;149;
176;1;149;
171;1;156;
170;2;159;
165;0;160;
167;5;158;
167;1;176;
168;2;153;
170;6;167;
168;2;171;
168;2;150;
166;3;174;
168;2;170;
168;2;163;
167;1;168;
166;2;173;
168;4;169;
165;0;165;
167;3;160;
169;4;157;
169;5;165;
165;0;168;
163;1;167;
164;3;157;
165;3;167;
164;1;160;
165;2;184;
167;2;157;
165;1;180;
162;3;161;
161;1;168;
163;4;166;
160;1;156;
160;2;168;
163;5;172;
167;5;160;
167;4;168;
170;5;162;
171;2;165;
172;2;166;
175;5;160;
172;1;165;
173;2;156;
168;2;152;
166;1;177;
168;4;175;
168;4;163;
167;3;169;
168;3;152;
170;3;167;
173;5;150;
173;3;156;
173;2;158;
171;3;167;
170;1;152;
171;3;152;
173;3;166;
176;4;152;
178;3;154;
178;3;159;
172;2;161;
170;3;161;
171;2;153;
168;1;164;
166;0;160;
164;3;158;
161;2;170;
159;2;180;
160;4;169;
159;1;179;
160;4;171;
159;1;183;
160;3;168;
159;2;167;
157;2;172;
158;4;174;
161;5;179;
160;2;168;
159;1;176;
159;3;172;
154;1;165;
157;5;179;
161;4;164;
159;3;169;
162;4;170;
158;0;157;
157;3;181;
159;3;161;
159;4;179;
160;2;164;
158;2;169;
157;3;171;
156;3;172;
160;5;173;
156;0;190;
155;1;174;
155;2;183;
154;3;171;
155;3;183;
154;0;169;
152;2;183;
149;0;168;
151;4;183;
150;3;179;
149;2;169;
153;6;192;
151;1;153;
152;2;190;
151;1;177;
153;3;186;
152;2;169;
151;3;176;
149;2;188;
146;2;174;
150;5;187;
148;1;182;
150;3;178;
151;4;181;
150;0;183;
149;0;168;
154;7;184;
154;3;179;
154;2;175;
156;5;172;
154;2;168;
159;6;180;
160;3;163;
159;0;169;
160;3;175;
159;3;157;
162;4;177;
160;1;176;
161;1;175;
162;2;160;
163;3;168;
163;2;172;
159;2;168;
162;7;172;
161;2;174;
162;3;172;
158;1;179;
160;7;163;
159;0;168;
156;2;161;
158;2;167;
158;0;173;
157;0;169;
157;4;174;
157;2;168;
158;3;177;
158;1;166;
157;2;174;
158;4;177;
156;3;156;
158;3;194;
158;2;178;
161;4;161;
163;3;163;
162;2;171;
163;2;168;
165;3;166;
168;4;165;
167;1;162;
167;3;170;
163;1;162;
166;3;164;
164;2;169;
164;3;168;
163;3;175;
162;2;172;
163;2;161;
169;6;178;
168;0;179;
167;3;161;
165;2;167;
164;1;156;
166;3;165;
164;4;172;
164;3;154;
164;4;165;
165;4;163;
167;3;171;
166;1;167;
166;3;167;
164;2;179;
163;1;158;
166;4;172;
163;2;179;
164;1;172;
162;1;163;
156;1;173;
158;4;170;
158;2;170;
160;3;168;
158;1;160;
157;2;178;
155;2;177;
160;5;173;
160;3;172;
158;0;161;
159;2;181;
163;5;171;
163;2;176;
164;1;161;
164;4;176;
165;2;166;
166;4;170;
169;4;161;
169;2;163;
166;2;171;
165;3;164;
163;1;165;
164;1;169;
164;2;165;
166;2;156;
163;0;175;
161;3;170;
157;1;168;
157;4;165;
158;3;174;
155;0;164;
153;1;172;
153;4;183;
153;3;175;
156;3;180;
158;4;180;
162;4;175;
160;3;170;
158;2;175;
157;3;160;
156;2;173;
153;1;177;
155;4;170;
154;2;176;
156;4;174;
156;1;175;
158;4;171;
160;4;171;
160;2;172;
161;3;179;
164;6;158;
164;2;167;
165;2;163;
167;3;168;
167;3;159;
162;1;162;
164;3;166;
166;5;166;
166;2;162;
163;0;164;
164;3;172;
157;1;167;
158;2;164;
158;4;181;
157;1;176;
157;3;171;
158;3;169;
159;3;170;
158;3;163;
159;1;172;
160;3;181;
159;3;161;
163;6;169;
165;3;176;
162;2;161;
162;1;178;
160;2;179;
161;2;168;
157;1;169;
155;2;182;
158;4;169;
161;3;167;
159;2;168;
161;3;165;
162;4;165;
163;1;175;
161;2;160;
163;5;171;
160;0;149;
157;1;169;
159;3;164;
159;4;174;
159;2;160;
