Number of beetles;Number of births;Number of flowers
129;7;226;
125;2;235;
125;4;231;
127;7;225;
124;4;222;
128;9;224;
130;7;225;
134;8;227;
130;6;212;
127;7;235;
125;5;231;
124;4;220;
124;6;230;
123;4;227;
129;11;227;
134;11;224;
136;8;212;
135;6;218;
131;7;214;
129;5;219;
133;7;219;
126;4;229;
130;8;225;
136;11;224;
132;5;220;
130;6;218;
136;11;219;
131;5;227;
129;7;222;
138;12;215;
136;6;220;
134;5;225;
139;9;220;
135;2;212;
139;7;219;
135;5;225;
131;3;232;
132;4;220;
135;4;219;
135;7;218;
133;3;221;
131;6;219;
131;5;216;
133;7;219;
134;7;217;
131;8;223;
129;8;227;
129;7;231;
127;8;226;
127;5;223;
126;5;225;
120;2;236;
118;6;236;
122;5;235;
122;4;243;
122;4;236;
123;6;240;
123;4;233;
125;8;231;
121;4;236;
120;4;241;
123;6;239;
120;4;238;
121;6;231;
124;8;241;
127;8;228;
129;8;232;
123;4;223;
121;4;234;
129;10;231;
137;14;217;
133;7;226;
128;5;222;
130;10;223;
129;6;229;
124;2;233;
125;4;230;
122;4;239;
125;8;237;
126;5;232;
124;6;225;
123;4;234;
124;7;229;
120;6;236;
120;5;237;
124;7;236;
129;8;232;
120;1;231;
119;3;238;
124;7;227;
125;9;231;
125;11;235;
126;6;232;
126;10;226;
129;10;228;
133;9;228;
136;9;216;
131;4;220;
128;3;220;
132;6;227;
133;5;222;
130;2;226;
128;2;227;
129;3;231;
126;1;225;
131;8;230;
129;5;229;
122;3;233;
127;9;229;
129;7;226;
126;8;233;
124;5;231;
125;7;227;
125;4;235;
127;9;233;
126;3;235;
119;4;229;
122;6;229;
123;3;232;
126;8;227;
124;8;233;
125;5;232;
125;8;236;
125;6;227;
124;8;226;
121;5;236;
123;3;233;
120;3;238;
119;5;240;
122;6;236;
123;5;232;
122;4;226;
128;8;231;
126;6;227;
128;8;237;
126;6;232;
127;5;229;
125;5;233;
130;6;222;
133;7;218;
144;13;218;
145;10;211;
146;11;207;
140;6;210;
139;9;211;
134;3;213;
133;3;230;
142;10;213;
145;9;208;
136;4;211;
136;6;218;
136;5;221;
134;5;215;
140;9;218;
140;6;210;
143;8;198;
140;7;217;
136;4;210;
139;7;218;
139;9;205;
134;3;216;
136;5;219;
137;9;213;
142;10;206;
144;11;208;
144;8;202;
144;7;212;
144;10;202;
143;5;211;
146;7;208;
141;4;214;
144;6;206;
142;3;218;
143;6;204;
146;8;202;
150;11;205;
153;11;201;
152;9;202;
151;10;189;
154;11;203;
151;6;196;
149;6;202;
147;6;209;
150;7;206;
152;6;204;
152;8;201;
147;4;205;
145;4;207;
145;6;209;
144;7;201;
143;6;212;
144;5;208;
144;6;212;
147;4;217;
145;5;203;
139;1;202;
138;7;217;
142;8;209;
142;11;201;
140;7;217;
138;6;209;
141;8;216;
142;8;212;
145;7;210;
148;10;202;
148;7;208;
147;7;195;
156;14;202;
153;7;191;
147;5;203;
152;8;208;
150;5;205;
154;8;204;
153;7;195;
153;9;196;
158;13;196;
161;10;193;
151;5;190;
155;5;199;
151;3;206;
147;5;205;
148;7;208;
149;6;205;
146;4;214;
140;2;216;
146;8;211;
149;7;203;
148;7;200;
153;9;206;
148;5;195;
142;4;209;
141;1;220;
138;3;206;
142;11;221;
146;14;210;
145;9;202;
145;10;211;
144;7;206;
149;9;203;
147;7;207;
143;6;201;
147;7;205;
151;10;201;
154;10;196;
153;8;192;
156;8;194;
155;10;186;
152;7;201;
149;5;198;
151;9;198;
152;11;204;
155;14;197;
157;8;194;
155;5;194;
152;8;197;
151;6;203;
149;5;193;
151;11;208;
149;8;198;
151;11;199;
142;3;201;
143;3;208;
144;9;204;
143;7;203;
143;7;212;
150;12;205;
150;11;205;
149;10;203;
150;7;205;
151;10;199;
149;6;202;
147;5;203;
143;5;206;
143;5;204;
141;6;209;
147;8;209;
148;9;199;
149;8;204;
148;11;207;
151;8;206;
148;6;203;
145;3;205;
146;9;206;
150;8;203;
149;7;199;
148;5;201;
150;11;213;
147;6;200;
153;10;208;
144;3;199;
145;6;205;
143;4;206;
149;10;204;
148;8;203;
153;9;200;
153;6;195;
150;5;203;
145;4;191;
148;4;209;
155;10;195;
158;10;198;
154;9;199;
147;6;200;
145;7;211;
151;9;205;
142;4;203;
143;6;211;
148;12;206;
151;14;193;
146;5;209;
144;5;207;
146;8;205;
146;8;214;
143;7;206;
150;11;206;
149;7;204;
149;8;201;
143;9;208;
143;6;204;
145;6;204;
149;11;197;
148;7;201;
154;11;202;
157;8;199;
156;9;195;
156;8;199;
149;4;185;
150;12;198;
152;12;192;
153;7;198;
154;8;198;
156;12;195;
154;8;197;
155;9;194;
159;8;198;
157;7;191;
165;14;192;
164;6;183;
159;7;194;
158;7;184;
159;9;197;
160;7;195;
157;11;186;
154;8;196;
156;8;197;
154;5;193;
148;4;192;
149;5;208;
150;6;200;
149;5;203;
150;12;202;
151;7;201;
146;5;205;
148;7;201;
144;4;207;
144;4;215;
144;7;209;
142;2;206;
143;8;217;
138;4;222;
144;9;225;
145;9;206;
145;8;209;
147;8;207;
151;11;196;
150;8;201;
149;8;201;
150;6;203;
152;11;201;
149;9;200;
148;8;199;
147;8;193;
143;11;211;
144;11;202;
144;7;204;
140;7;208;
136;1;218;
133;2;219;
132;5;220;
134;6;220;
133;7;210;
137;6;221;
131;1;209;
142;12;226;
136;6;211;
138;8;220;
139;9;213;
137;6;221;
141;13;225;
140;7;208;
135;7;220;
139;8;215;
137;7;208;
134;4;217;
135;6;227;
136;10;226;
135;6;217;
131;4;221;
135;10;221;
131;5;223;
132;6;229;
134;7;226;
133;5;226;
133;8;227;
136;8;212;
136;6;218;
139;7;211;
136;4;202;
136;6;222;
134;5;212;
137;6;218;
140;9;216;
144;9;211;
146;11;201;
147;5;199;
144;4;203;
142;5;204;
149;11;211;
145;3;199;
146;6;208;
145;4;197;
147;5;209;
147;4;182;
147;7;206;
152;9;195;
153;8;198;
151;8;204;
154;9;200;
153;7;189;
152;7;191;
150;7;209;
153;9;197;
158;8;205;
153;6;200;
147;7;197;
146;6;215;
153;11;193;
150;6;195;
150;8;195;
153;13;205;
158;13;197;
157;11;194;
147;5;199;
148;4;194;
155;12;194;
156;7;194;
152;5;192;
157;9;198;
156;5;193;
159;6;195;
157;6;192;
154;9;195;
156;9;192;
154;9;187;
152;6;190;
152;8;198;
148;4;196;
151;7;206;
152;8;191;
152;7;197;
153;8;201;
154;7;190;
156;9;194;
158;8;185;
156;10;194;
161;8;196;
163;12;184;
160;1;191;
162;6;193;
165;8;189;
161;7;183;
163;9;184;
159;7;193;
157;7;193;
154;3;190;
159;9;193;
156;6;190;
156;7;195;
160;10;196;
167;13;183;
164;8;183;
160;5;182;
163;9;189;
159;5;185;
159;9;196;
160;6;194;
162;7;187;
160;6;186;
164;8;186;
167;7;182;
166;6;181;
165;7;181;
163;6;184;
170;12;186;
170;7;180;
164;4;183;
163;4;180;
168;8;179;
164;6;180;
169;11;177;
169;10;180;
161;3;185;
160;7;199;
163;10;189;
162;8;188;
165;11;181;
162;9;186;
161;9;191;
157;8;190;
165;11;187;
166;8;180;
163;7;184;
159;4;184;
156;5;196;
150;3;197;
151;6;205;
154;10;195;
160;11;193;
161;6;192;
161;11;185;
158;10;182;
153;5;195;
152;9;195;
148;4;204;
146;4;201;
154;11;203;
158;11;189;
157;6;195;
147;3;198;
150;8;204;
146;3;213;
147;7;205;
145;4;198;
152;10;211;
148;6;202;
152;6;206;
155;7;194;
154;9;194;
154;6;205;
154;4;195;
157;4;199;
161;7;190;
162;8;199;
157;5;197;
158;8;196;
158;8;199;
155;5;196;
157;8;195;
158;9;191;
157;7;197;
154;4;194;
150;5;197;
152;6;201;
150;5;200;
153;9;205;
150;6;207;
151;9;201;
148;7;205;
155;11;203;
152;6;198;
151;7;198;
152;8;205;
151;9;204;
159;10;195;
162;13;179;
148;8;198;
154;11;207;
162;11;200;
157;6;206;
154;7;200;
151;2;205;
146;3;200;
149;10;209;
146;4;204;
150;8;208;
149;4;204;
153;7;197;
151;2;203;
152;5;208;
151;4;196;
148;6;202;
146;3;199;
152;11;211;
147;6;209;
146;8;206;
152;11;201;
145;5;212;
147;8;216;
147;6;213;
144;5;212;
143;7;207;
144;3;210;
145;10;208;
140;2;215;
143;9;210;
142;7;206;
141;5;221;
142;6;215;
142;5;204;
144;4;209;
140;4;213;
140;5;215;
143;7;207;
147;12;206;
151;10;209;
153;9;192;
150;8;199;
142;3;198;
144;8;215;
148;8;200;
149;9;198;
145;6;194;
151;9;201;
147;8;199;
145;6;212;
148;8;207;
149;6;210;
151;8;201;
152;7;201;
148;5;202;
143;3;207;
139;2;215;
138;6;220;
137;4;215;
140;7;222;
138;5;211;
139;5;206;
134;3;207;
133;6;220;
137;7;218;
140;7;216;
138;7;214;
136;6;220;
136;4;221;
131;5;218;
138;12;223;
131;5;214;
129;5;226;
127;4;226;
127;5;239;
126;3;227;
126;3;237;
132;7;224;
131;5;223;
127;2;221;
128;4;222;
132;7;217;
138;12;217;
136;7;214;
136;7;221;
137;5;214;
137;4;217;
138;11;217;
141;10;212;
135;1;220;
136;4;219;
132;4;218;
132;5;222;
133;4;218;
137;9;219;
137;5;221;
136;6;221;
137;6;212;
133;7;215;
134;5;220;
135;10;219;
136;8;222;
136;6;221;
137;6;226;
136;2;224;
134;3;218;
142;9;217;
147;12;216;
142;5;209;
142;7;222;
134;4;217;
136;5;226;
138;9;218;
137;6;216;
142;8;215;
142;6;218;
141;7;218;
144;6;207;
142;4;217;
146;7;214;
142;3;206;
145;5;213;
137;3;211;
141;4;215;
142;5;211;
140;2;215;
147;8;216;
143;9;204;
145;10;202;
148;10;208;
144;3;200;
147;7;221;
148;11;207;
142;2;212;
141;4;208;
144;6;207;
151;12;214;
155;13;207;
150;4;192;
148;5;206;
152;9;204;
148;7;200;
147;6;208;
155;14;195;
153;9;197;
156;7;210;
149;4;197;
153;10;203;
153;9;199;
151;7;210;
152;6;204;
151;9;195;
153;11;196;
156;8;188;
151;2;197;
153;6;204;
148;2;210;
154;9;213;
149;5;204;
153;8;198;
153;7;199;
149;5;201;
152;6;206;
159;13;192;
153;4;194;
155;8;191;
154;5;191;
157;10;200;
152;5;189;
150;7;197;
151;11;196;
151;4;208;
152;5;193;
150;5;203;
153;8;200;
148;4;202;
146;3;202;
154;10;198;
153;9;188;
147;3;202;
146;8;198;
143;5;218;
147;11;206;
148;9;213;
150;11;204;
153;13;196;
149;7;200;
147;3;209;
147;10;205;
144;4;205;
150;9;199;
142;5;209;
137;4;202;
139;5;209;
144;9;211;
144;10;210;
148;8;208;
151;11;208;
146;4;204;
146;7;199;
144;6;201;
144;7;204;
143;6;209;
145;7;214;
140;6;211;
144;6;211;
146;9;209;
142;6;214;
142;6;203;
142;6;209;
146;10;214;
145;7;207;
143;9;210;
143;8;209;
139;5;211;
143;7;215;
147;7;196;
151;7;207;
148;7;195;
146;5;206;
145;6;211;
146;6;205;
145;6;206;
141;4;211;
137;4;215;
139;7;215;
143;10;215;
134;1;215;
136;7;222;
135;5;218;
136;6;228;
138;7;210;
141;9;222;
143;7;213;
136;4;213;
137;3;215;
137;7;200;
135;1;214;
132;3;211;
142;12;216;
145;9;214;
146;11;202;
149;10;207;
146;5;202;
149;6;216;
150;9;201;
149;7;196;
153;13;192;
159;10;188;
150;5;199;
144;6;199;
146;7;206;
146;7;202;
146;6;202;
149;12;197;
147;5;209;
147;8;197;
150;8;202;
151;7;202;
153;9;201;
157;10;199;
157;12;193;
160;10;193;
159;6;201;
157;8;186;
164;12;188;
163;10;186;
159;5;189;
159;7;196;
160;10;196;
152;0;199;
154;4;190;
157;7;194;
164;10;191;
161;8;191;
164;7;192;
165;8;180;
169;12;190;
169;12;177;
166;7;188;
160;7;188;
159;4;194;
158;7;203;
159;8;189;
158;7;195;
158;5;190;
153;5;197;
159;9;199;
160;10;189;
162;11;196;
163;10;186;
164;9;188;
158;7;189;
155;5;196;
159;9;200;
160;9;185;
162;7;182;
166;11;185;
165;9;192;
162;4;180;
163;6;200;
164;9;185;
165;6;177;
166;9;187;
165;6;186;
166;9;185;
166;6;188;
166;8;188;
167;8;189;
164;6;188;
164;8;184;
161;6;185;
160;6;193;
163;9;180;
158;3;197;
155;7;196;
157;7;197;
157;8;195;
159;7;196;
152;5;189;
153;8;195;
154;10;197;
154;11;195;
155;9;202;
156;8;185;
163;12;194;
163;11;191;
163;6;184;
161;7;192;
163;11;192;
161;6;192;
160;8;190;
157;5;190;
159;8;190;
163;11;197;
159;3;178;
165;11;183;
163;8;185;
160;6;198;
162;7;188;
160;4;192;
155;4;199;
154;7;194;
162;12;187;
156;8;184;
155;8;198;
160;11;190;
162;13;185;
160;7;184;
160;5;199;
162;8;185;
163;5;187;
161;7;187;
157;5;192;
156;5;189;
155;5;196;
151;4;197;
148;5;194;
150;9;206;
151;8;191;
156;12;193;
158;14;189;
161;11;195;
163;10;177;
162;10;186;
165;13;185;
167;11;181;
165;11;175;
160;6;188;
163;9;182;
164;9;192;
165;8;179;
165;10;182;
158;4;184;
157;5;187;
163;11;191;
161;5;182;
157;5;198;
154;5;193;
157;9;189;
155;6;198;
163;13;192;
166;10;180;
169;9;177;
170;10;176;
174;13;177;
172;6;176;
168;4;175;
170;6;178;
171;6;179;
167;8;183;
168;7;177;
166;9;182;
170;11;186;
165;6;192;
167;7;183;
171;8;186;
171;6;165;
172;10;185;
174;9;170;
168;7;181;
171;9;178;
172;7;182;
166;7;181;
166;8;189;
170;12;176;
166;6;178;
171;12;167;
171;9;177;
175;13;169;
172;9;177;
175;10;180;
171;10;167;
170;7;181;
171;4;175;
168;6;186;
174;10;171;
170;4;179;
170;9;177;
167;6;183;
172;11;179;
173;11;170;
172;9;187;
168;6;176;
164;7;181;
164;7;184;
159;5;200;
154;5;190;
153;7;203;
150;6;196;
152;6;196;
151;9;198;
152;8;203;
163;17;196;
163;10;182;
157;4;189;
157;7;187;
157;8;189;
153;7;193;
155;9;203;
161;15;188;
157;7;191;
152;5;203;
152;7;197;
149;5;205;
151;8;193;
159;11;192;
158;7;192;
157;10;195;
152;5;202;
152;5;198;
157;7;199;
154;5;188;
156;8;196;
155;7;195;
159;10;198;
156;7;190;
155;4;207;
146;3;204;
148;7;196;
145;5;205;
146;7;207;
147;7;212;
148;6;204;
150;7;205;
157;13;200;
157;9;198;
154;6;193;
155;11;198;
155;9;193;
158;9;202;
157;5;191;
154;7;200;
155;10;194;
150;5;201;
150;6;196;
151;8;201;
151;7;208;
147;0;199;
150;9;202;
151;7;202;
142;2;201;
143;5;203;
147;8;205;
146;11;206;
147;9;208;
142;6;207;
145;9;208;
133;4;216;
135;6;220;
138;7;221;
138;8;210;
137;5;220;
142;10;213;
139;5;212;
141;8;215;
142;7;208;
141;8;203;
147;10;209;
150;9;205;
148;8;200;
150;8;205;
150;9;206;
149;7;199;
147;6;206;
145;4;214;
142;4;199;
140;5;205;
144;10;224;
148;11;212;
148;9;209;
150;10;212;
149;9;192;
145;8;203;
149;11;207;
153;11;206;
151;8;201;
144;3;205;
151;10;217;
147;6;198;
149;7;203;
145;7;211;
147;8;211;
148;10;197;
156;13;203;
150;8;197;
149;8;206;
149;8;208;
158;13;196;
155;10;191;
146;4;193;
149;7;207;
149;5;206;
151;9;197;
154;8;201;
152;7;196;
149;5;204;
152;12;207;
153;9;198;
156;11;199;
152;8;205;
159;14;196;
159;11;192;
157;6;195;
155;5;176;
155;7;193;
154;8;192;
157;8;193;
160;8;198;
161;7;193;
158;5;184;
162;7;189;
159;3;189;
165;9;189;
173;13;183;
163;5;179;
164;10;187;
163;9;192;
163;8;175;
158;6;197;
158;8;181;
162;9;197;
163;10;194;
161;10;192;
153;3;191;
146;1;199;
149;8;198;
148;7;204;
151;8;205;
153;12;198;
149;5;203;
146;4;204;
148;7;210;
149;7;207;
149;8;205;
149;6;202;
147;7;203;
143;9;209;
135;2;215;
137;6;219;
148;12;204;
142;3;212;
139;5;213;
132;0;227;
135;5;210;
142;9;220;
141;7;212;
140;8;213;
138;5;215;
140;9;218;
138;7;218;
135;6;224;
138;8;228;
131;4;227;
133;6;234;
127;4;227;
134;9;228;
131;7;227;
125;4;225;
128;6;233;
132;7;216;
126;4;222;
128;5;229;
130;10;224;
133;7;225;
132;6;217;
134;6;219;
133;5;215;
130;6;222;
130;4;233;
131;5;223;
127;4;224;
125;3;223;
132;10;224;
129;5;224;
138;13;220;
130;5;218;
132;8;215;
130;3;223;
130;8;222;
127;4;227;
126;4;235;
128;6;227;
131;9;227;
132;8;227;
138;9;225;
138;7;214;
138;8;218;
139;6;212;
139;4;213;
141;9;215;
143;8;209;
139;5;202;
136;5;212;
133;3;210;
144;12;218;
149;10;206;
152;14;200;
149;6;207;
148;7;211;
148;8;213;
150;7;208;
146;4;203;
144;6;215;
143;9;202;
142;6;206;
142;7;206;
137;4;219;
138;3;229;
138;4;218;
139;5;217;
140;7;218;
146;12;216;
142;4;210;
143;10;206;
144;7;205;
140;3;214;
140;6;210;
140;6;215;
140;7;209;
136;4;203;
135;5;226;
139;10;213;
144;10;205;
148;11;209;
148;8;207;
152;11;195;
150;7;198;
154;9;204;
156;12;200;
155;9;203;
154;8;198;
153;6;201;
151;8;208;
155;10;194;
150;8;208;
148;7;209;
148;6;214;
148;6;208;
147;6;206;
140;2;205;
143;6;219;
143;6;205;
144;6;216;
144;7;213;
144;7;204;
144;7;213;
151;13;208;
153;13;201;
155;12;192;
147;3;194;
152;9;207;
152;9;202;
152;7;207;
152;6;185;
154;9;208;
159;12;195;
151;3;195;
149;4;206;
146;5;207;
144;4;208;
144;6;205;
149;11;211;
148;7;198;
149;7;206;
157;14;199;
151;7;200;
152;6;190;
145;5;205;
145;4;202;
146;4;210;
148;7;217;
154;9;201;
161;13;187;
158;5;193;
155;6;199;
150;4;200;
150;6;207;
152;8;206;
147;2;205;
142;1;211;
147;8;204;
151;10;195;
158;11;196;
154;6;191;
157;7;201;
155;6;192;
159;10;193;
154;5;190;
155;7;203;
152;7;198;
149;6;196;
147;5;199;
151;11;206;
151;15;198;
149;9;201;
148;9;206;
145;9;204;
143;9;210;
146;10;215;
143;5;202;
145;10;209;
144;9;207;
138;5;210;
143;8;217;
137;5;210;
144;11;222;
144;5;205;
141;6;208;
149;12;213;
150;10;205;
159;17;192;
158;10;191;
153;8;200;
150;8;201;
150;6;198;
154;6;202;
152;5;201;
154;9;192;
158;10;189;
163;14;184;
163;12;185;
156;8;184;
154;7;191;
155;8;195;
158;10;194;
161;9;198;
160;13;193;
162;10;191;
161;11;195;
162;8;180;
165;10;189;
168;8;177;
169;8;184;
162;4;186;
156;5;194;
159;9;198;
151;6;190;
144;2;212;
153;12;205;
155;10;199;
151;7;191;
147;5;195;
148;7;198;
147;5;204;
145;4;202;
152;10;201;
148;6;209;
148;7;199;
144;6;201;
144;7;216;
146;12;209;
152;12;203;
156;10;190;
153;9;197;
155;8;198;
155;10;194;
154;6;194;
150;6;198;
153;9;194;
148;6;200;
152;5;197;
145;4;198;
146;5;219;
147;6;209;
155;13;210;
155;12;198;
148;5;205;
150;8;206;
154;9;203;
154;8;205;
152;11;202;
153;11;206;
156;16;199;
153;8;190;
151;4;206;
152;6;206;
152;5;201;
153;10;209;
151;9;206;
154;12;212;
150;8;198;
148;5;215;
144;5;205;
139;3;213;
138;4;202;
143;8;213;
141;5;196;
143;7;215;
144;10;215;
143;5;211;
143;4;215;
142;8;205;
146;7;209;
143;7;202;
141;4;211;
144;10;207;
140;8;213;
140;9;211;
142;10;213;
140;5;213;
141;6;202;
148;10;208;
146;7;206;
143;5;206;
141;9;218;
142;8;207;
146;10;206;
139;6;201;
145;11;219;
143;8;205;
146;14;206;
143;8;201;
145;9;207;
142;8;209;
144;9;206;
149;11;201;
144;6;203;
144;7;193;
145;10;211;
153;13;192;
151;9;198;
152;8;193;
152;8;207;
155;6;203;
155;8;202;
154;7;201;
151;6;191;
155;9;203;
159;7;190;
156;3;199;
159;11;180;
155;5;202;
160;12;196;
158;6;191;
158;9;184;
155;8;192;
153;8;194;
151;6;201;
152;4;198;
150;5;203;
155;11;202;
160;13;197;
151;5;201;
149;7;204;
149;9;209;
148;8;200;
150;9;209;
150;5;199;
151;6;207;
147;4;202;
144;4;208;
152;11;201;
152;11;200;
156;11;194;
161;10;190;
163;13;189;
163;11;194;
157;7;191;
155;8;186;
153;8;194;
159;10;194;
163;11;188;
163;13;189;
164;11;182;
167;9;182;
160;4;182;
166;9;188;
164;10;181;
164;12;177;
163;6;184;
158;10;193;
158;6;192;
158;8;200;
154;5;184;
159;6;199;
158;9;189;
160;6;198;
156;7;187;
152;7;199;
155;10;195;
152;7;188;
149;5;198;
153;11;199;
155;9;194;
160;11;192;
157;8;196;
150;6;203;
148;5;198;
150;8;205;
155;14;206;
151;7;201;
147;4;205;
144;6;204;
147;7;206;
146;9;209;
153;16;193;
150;10;198;
143;9;200;
145;10;211;
146;12;209;
138;4;213;
138;4;220;
138;5;217;
142;6;213;
141;7;205;
144;7;199;
144;8;204;
147;11;217;
150;11;192;
143;7;201;
138;6;203;
142;8;212;
139;8;210;
144;8;218;
140;6;215;
143;8;219;
142;5;207;
136;4;213;
136;5;220;
139;9;231;
136;8;211;
137;8;217;
133;6;225;
130;5;226;
134;7;227;
131;3;230;
136;9;222;
136;6;214;
132;7;220;
134;7;220;
141;10;210;
136;7;217;
141;11;216;
142;6;219;
139;5;207;
140;5;213;
139;5;222;
140;8;215;
136;6;217;
135;3;221;
137;7;215;
137;5;226;
137;7;219;
144;11;216;
147;9;204;
144;5;209;
142;6;214;
143;6;219;
139;5;201;
141;7;207;
144;7;214;
142;7;200;
144;9;212;
143;8;203;
139;5;218;
136;6;208;
134;3;223;
132;3;216;
135;6;222;
131;6;218;
141;13;213;
139;6;213;
138;8;209;
138;6;219;
136;5;218;
135;3;215;
134;4;209;
141;11;209;
138;6;212;
144;12;207;
148;12;209;
146;10;199;
152;12;211;
153;11;198;
151;9;201;
151;11;205;
151;8;198;
150;6;199;
155;11;202;
151;9;202;
156;10;194;
154;8;193;
157;10;191;
150;5;202;
153;9;199;
147;5;199;
154;13;202;
155;13;195;
154;8;204;
155;9;195;
156;10;200;
153;5;197;
153;7;201;
147;2;195;
152;9;201;
153;8;208;
154;6;198;
158;14;201;
157;8;188;
150;5;204;
153;7;194;
151;6;207;
148;4;208;
146;5;204;
148;7;202;
148;8;203;
149;11;208;
150;11;197;
152;13;191;
151;10;197;
149;11;196;
146;5;203;
148;6;199;
151;9;199;
155;11;201;
155;7;192;
159;11;190;
157;9;193;
157;8;200;
153;3;194;
147;3;195;
147;6;205;
152;9;209;
151;8;202;
156;11;196;
157;10;195;
154;7;201;
155;8;193;
157;7;193;
150;7;198;
150;7;193;
147;6;197;
147;8;208;
150;8;212;
148;6;208;
155;12;200;
155;12;204;
151;4;197;
157;11;207;
153;3;195;
150;5;199;
154;9;195;
158;9;178;
151;3;198;
154;11;201;
154;7;201;
151;7;200;
142;1;195;
152;16;206;
151;10;203;
146;6;210;
145;7;208;
143;6;205;
142;4;204;
145;9;208;
148;10;207;
148;6;199;
147;11;202;
146;9;204;
145;7;206;
151;13;203;
155;13;201;
150;8;195;
154;8;200;
153;7;206;
154;11;204;
158;13;193;
156;9;194;
160;13;199;
153;5;202;
153;7;191;
151;6;198;
149;5;198;
156;11;204;
156;9;190;
158;7;190;
156;6;197;
155;6;200;
152;8;185;
153;8;199;
149;4;205;
150;6;196;
158;15;203;
157;11;188;
159;11;194;
158;11;189;
154;3;197;
156;10;188;
155;9;206;
155;11;197;
162;11;191;
156;7;186;
162;10;195;
157;3;197;
156;8;188;
159;9;204;
154;5;190;
153;5;192;
154;6;194;
156;5;193;
155;7;197;
157;9;195;
161;9;201;
157;5;194;
152;4;198;
153;7;200;
153;7;201;
149;5;202;
149;7;210;
151;7;208;
154;12;204;
152;11;199;
158;14;201;
156;14;197;
152;9;204;
149;7;205;
147;6;209;
145;4;212;
144;6;211;
143;3;214;
146;7;213;
144;6;210;
139;6;211;
139;7;214;
138;8;217;
135;8;218;
138;10;222;
137;10;214;
127;4;232;
127;5;234;
128;5;234;
129;9;227;
129;5;228;
129;6;226;
131;5;229;
126;4;221;
132;8;223;
138;10;217;
140;13;219;
136;9;216;
138;8;215;
137;4;224;
131;5;225;
135;7;225;
138;7;219;
135;5;223;
134;4;229;
133;6;223;
133;5;231;
134;9;215;
132;4;221;
124;2;225;
126;2;240;
124;5;227;
125;6;235;
129;8;235;
132;8;225;
135;11;224;
132;8;222;
130;7;227;
125;4;221;
127;3;229;
126;4;229;
131;6;227;
131;5;222;
132;8;217;
138;14;227;
133;8;218;
131;5;229;
127;7;227;
125;5;230;
129;10;235;
131;7;236;
131;7;230;
128;6;232;
125;2;228;
128;5;224;
126;3;235;
127;5;229;
131;7;218;
130;3;220;
131;5;228;
128;5;215;
127;7;230;
138;12;218;
135;9;215;
141;12;216;
143;12;207;
139;7;216;
138;6;207;
141;6;206;
143;11;206;
141;7;210;
142;10;203;
137;6;216;
138;6;214;
143;12;213;
148;12;202;
137;1;207;
141;7;220;
139;7;204;
144;9;212;
146;9;201;
153;13;203;
147;7;197;
151;9;191;
153;9;196;
151;9;190;
155;10;192;
159;12;188;
160;12;189;
160;8;192;
150;4;205;
149;5;194;
149;5;195;
147;4;202;
147;5;199;
154;12;198;
156;14;194;
149;6;195;
147;6;204;
147;7;206;
147;9;193;
144;5;205;
150;10;196;
150;11;199;
154;12;199;
156;9;195;
157;11;194;
150;8;199;
151;7;205;
151;8;203;
149;7;209;
147;8;196;
141;6;212;
144;7;213;
141;4;206;
139;4;218;
142;8;215;
148;10;206;
148;7;202;
147;6;202;
151;12;200;
152;11;192;
157;12;196;
155;10;195;
151;7;199;
148;6;201;
153;11;208;
156;10;197;
150;4;198;
153;9;204;
149;3;199;
152;6;195;
154;8;197;
158;8;198;
162;8;181;
159;5;200;
159;5;180;
161;9;195;
159;8;193;
155;4;192;
159;10;188;
157;7;195;
152;4;193;
150;3;194;
149;4;200;
150;7;201;
153;9;194;
157;12;198;
163;13;196;
161;14;184;
163;9;193;
155;6;185;
156;5;188;
153;5;196;
149;3;203;
147;4;213;
147;6;208;
150;7;205;
153;9;202;
161;9;192;
156;10;191;
157;12;199;
162;11;187;
163;11;186;
161;9;194;
155;4;194;
151;8;193;
148;2;199;
150;5;208;
149;2;199;
147;5;197;
146;6;204;
147;8;209;
152;10;209;
148;6;193;
146;4;209;
152;9;193;
156;10;200;
156;9;196;
155;10;194;
159;10;188;
155;7;191;
160;11;194;
155;4;187;
158;9;203;
154;2;194;
156;9;198;
155;9;193;
159;14;190;
155;7;191;
154;11;188;
155;8;205;
151;6;188;
156;8;206;
156;10;187;
155;6;205;
156;7;192;
154;4;194;
160;7;191;
159;9;196;
161;8;189;
157;5;197;
158;8;190;
155;9;190;
158;8;190;
157;6;195;
160;8;193;
164;7;182;
165;6;182;
170;11;180;
168;7;171;
170;10;170;
170;13;175;
172;12;180;
170;10;189;
160;4;176;
158;4;187;
162;8;189;
164;8;186;
160;5;180;
167;10;187;
164;8;178;
168;12;185;
162;7;183;
166;9;181;
162;5;186;
157;6;190;
159;9;193;
158;8;197;
157;10;193;
155;9;200;
147;5;202;
149;6;211;
155;11;203;
162;10;191;
156;5;197;
155;6;197;
151;5;194;
155;9;203;
158;8;195;
159;9;190;
155;6;190;
154;7;198;
155;6;188;
155;8;204;
157;12;198;
152;5;198;
148;5;199;
151;5;202;
157;11;203;
158;7;201;
155;6;196;
154;6;194;
155;9;199;
154;9;187;
153;7;202;
151;9;200;
154;8;195;
152;9;204;
147;3;209;
150;7;202;
153;9;209;
153;7;193;
153;7;200;
157;9;194;
154;7;199;
150;8;202;
146;3;198;
146;6;212;
